features_id,features,propertyType,zoning
0,"{""exteriorType"": ""Stucco"", ""floorCount"": 1, ""garage"": true, ""garageSpaces"": 2, ""garageType"": ""Garage"", ""heating"": true}",Single Family,PAD
1,"{""architectureType"": ""French Provincial"", ""cooling"": true, ""coolingType"": ""Commercial"", ""fireplace"": true, ""floorCount"": 2, ""roomCount"": 8}",Single Family,R5
2,"{""architectureType"": ""Condo / Apartment"", ""garage"": true, ""garageSpaces"": 2, ""garageType"": ""Garage"", ""unitCount"": 1}",Condo,R-1:SINGLE FAM-RES
3,NaN,Single Family,Unknown
4,"{""cooling"": true, ""coolingType"": ""Package"", ""exteriorType"": ""Stucco"", ""floorCount"": 2, ""foundationType"": ""Footing"", ""garage"": true, ""garageSpaces"": 2, ""garageType"": ""Garage"", ""heating"": true, ""heatingType"": ""Package"", ""roofType"": ""Composition Shingle"", ""unitCount"": 1}",Single Family,OPUD
5,{},Apartment,Unknown
6,{},Unknown,Unknown
7,NaN,Townhouse,Unknown
8,"{""cooling"": true, ""coolingType"": ""Central"", ""exteriorType"": ""Aluminum Siding"", ""fireplace"": true, ""fireplaceType"": ""Single"", ""floorCount"": 1, ""foundationType"": ""Wood"", ""heating"": true, ""heatingType"": ""Forced Air"", ""roofType"": ""Shingle (Not Wood)"", ""roomCount"": 6, ""unitCount"": 1}",Single Family,R3
9,NaN,Condo,Unknown
10,"{""architectureType"": ""Ranch / Rambler"", ""exteriorType"": ""Aluminum / Vinyl Siding"", ""fireplace"": true, ""floorCount"": 1, ""garage"": true, ""garageSpaces"": 1, ""garageType"": ""Garage"", ""heating"": true, ""heatingType"": ""Hot Water"", ""roofType"": ""Asphalt"", ""roomCount"": 5, ""unitCount"": 1}",Single Family,R-2
11,"{""architectureType"": ""Condo / Apartment"", ""unitCount"": 1}",Condo,Unknown
12,"{""cooling"": true, ""coolingType"": ""Central"", ""exteriorType"": ""Brick Veneer"", ""fireplace"": true, ""fireplaceType"": ""Single"", ""floorCount"": 1, ""foundationType"": ""OTHER"", ""garage"": true, ""garageType"": ""Built-in"", ""heating"": true, ""heatingType"": ""Central"", ""roofType"": ""Fiberglass"", ""unitCount"": 1}",Single Family,Unknown
13,"{""exteriorType"": ""Concrete Block"", ""floorCount"": 1, ""roofType"": ""Other"", ""unitCount"": 1}",Single Family,"0100:SINGLE FAM,GENERAL"
14,"{""architectureType"": ""Mobile Home"", ""garage"": true, ""garageType"": ""Detached""}",Manufactured,Unknown
15,"{""cooling"": true, ""coolingType"": ""Central"", ""exteriorType"": ""Aluminum / Vinyl Siding"", ""fireplace"": true, ""fireplaceType"": ""Prefab"", ""floorCount"": 1, ""foundationType"": ""Crawl / Raised"", ""heating"": true, ""heatingType"": ""Heat Pump"", ""roofType"": ""Composition Shingle"", ""unitCount"": 1}",Single Family,Unknown
16,"{""cooling"": true, ""coolingType"": ""Central"", ""exteriorType"": ""Brick"", ""floorCount"": 2, ""garage"": true, ""garageSpaces"": 2, ""garageType"": ""Underground / Basement"", ""heating"": true, ""heatingType"": ""Central"", ""roomCount"": 6}",Townhouse,R-4-HIGH DENSITY APARTMEN
17,"{""exteriorType"": ""Other"", ""floorCount"": 2, ""garage"": true, ""garageType"": ""Garage"", ""heating"": true, ""heatingType"": ""Baseboard"", ""roomCount"": 5, ""unitCount"": 1, ""architectureType"": ""Conventional""}",Single Family,Unknown
18,"{""cooling"": true, ""coolingType"": ""Commercial"", ""heating"": true, ""roofType"": ""Composition Shingle""}",Single Family,RMU
19,"{""cooling"": true, ""coolingType"": ""Central"", ""floorCount"": 1, ""garage"": true, ""garageSpaces"": 2, ""garageType"": ""Garage"", ""heating"": true, ""heatingType"": ""Central"", ""unitCount"": 1}",Single Family,Unknown
20,"{""architectureType"": ""Conventional"", ""cooling"": true, ""coolingType"": ""Commercial"", ""exteriorType"": ""Brick / Stone"", ""floorCount"": 2, ""heating"": true, ""heatingType"": ""Gas"", ""roomCount"": 4, ""unitCount"": 1}",Condo,Unknown
21,"{""heating"": true, ""heatingType"": ""Central""}",Vacant,Unknown
22,"{""architectureType"": ""Split Level"", ""fireplace"": true, ""floorCount"": 2, ""garage"": true, ""garageType"": ""Attached"", ""heating"": true, ""heatingType"": ""Forced Air"", ""unitCount"": 1}",Single Family,Unknown
23,"{""architectureType"": ""Log Cabin / Rustic"", ""cooling"": true, ""coolingType"": ""Central"", ""exteriorType"": ""Aluminum / Vinyl Siding"", ""fireplace"": true, ""floorCount"": 1, ""garage"": true, ""garageType"": ""Garage"", ""heating"": true, ""heatingType"": ""Central"", ""roofType"": ""Asphalt"", ""unitCount"": 1}",Single Family,R-I
24,"{""fireplace"": true, ""floorCount"": 1, ""garage"": true, ""garageSpaces"": 1, ""garageType"": ""Attached Garage"", ""heating"": true, ""heatingType"": ""Forced Air"", ""unitCount"": 1}",Single Family,SF 7200
25,"{""cooling"": true, ""coolingType"": ""Central"", ""exteriorType"": ""Brick Veneer"", ""fireplace"": true, ""fireplaceType"": ""Masonry"", ""floorCount"": 2, ""foundationType"": ""Slab / Mat / Raft"", ""garage"": true, ""garageSpaces"": 2, ""garageType"": ""Garage"", ""heating"": true, ""heatingType"": ""Electric"", ""roofType"": ""Composition Shingle"", ""unitCount"": 1}",Single Family,Unknown
26,"{""architectureType"": ""Contemporary"", ""cooling"": true, ""coolingType"": ""Central"", ""exteriorType"": ""Siding"", ""floorCount"": 1, ""foundationType"": ""Slab"", ""garage"": true, ""garageSpaces"": 2, ""garageType"": ""Attached"", ""heating"": true, ""heatingType"": ""Forced Air"", ""roofType"": ""Asphalt"", ""roomCount"": 10, ""unitCount"": 2}",Duplex-Triplex,Unknown
27,"{""architectureType"": ""Duplex"", ""cooling"": true, ""coolingType"": ""Window"", ""exteriorType"": ""Wood"", ""fireplace"": true, ""floorCount"": 1, ""foundationType"": ""Pier / Post & Beam"", ""heating"": true, ""roofType"": ""Composition Shingle"", ""unitCount"": 1}",Duplex-Triplex,Z239
28,"{""architectureType"": ""Contemporary"", ""exteriorType"": ""Wood"", ""floorCount"": 1, ""foundationType"": ""Concrete"", ""garage"": true, ""garageSpaces"": 5, ""garageType"": ""Carport"", ""roofType"": ""Shingle (Not Wood)"", ""roomCount"": 13, ""unitCount"": 1}",Single Family,U/04/00 - MULTI-LUO
29,"{""cooling"": true, ""coolingType"": ""Central"", ""exteriorType"": ""Stucco"", ""floorCount"": 2, ""garage"": true, ""garageSpaces"": 2, ""garageType"": ""Attached"", ""heating"": true, ""heatingType"": ""Forced Air"", ""roofType"": ""Tile"", ""roomCount"": 7, ""unitCount"": 1}",Single Family,Unknown
30,"{""cooling"": true, ""coolingType"": ""Refrigeration"", ""exteriorType"": ""Block"", ""floorCount"": 1, ""garage"": true, ""garageSpaces"": 2, ""garageType"": ""Garage"", ""heating"": true, ""heatingType"": ""Forced Air"", ""roofType"": ""Asphalt"", ""roomCount"": 5, ""unitCount"": 1}",Single Family,R-8
31,{},Single Family,Unknown
32,"{""architectureType"": ""2+ Story"", ""cooling"": true, ""coolingType"": ""Central"", ""exteriorType"": ""Stucco"", ""fireplace"": true, ""floorCount"": 2, ""garage"": true, ""garageSpaces"": 1, ""garageType"": ""Attached"", ""heating"": true, ""heatingType"": ""Forced Air"", ""roofType"": ""Tile"", ""roomCount"": 7, ""unitCount"": 1}",Single Family,Unknown
33,"{""cooling"": true, ""coolingType"": ""Central"", ""exteriorType"": ""Aluminum / Vinyl Siding"", ""fireplace"": true, ""fireplaceType"": ""Prefab"", ""floorCount"": 1, ""garage"": true, ""garageSpaces"": 2, ""garageType"": ""Garage"", ""heating"": true, ""heatingType"": ""Forced Air"", ""roofType"": ""Composition Shingle"", ""unitCount"": 1}",Single Family,RLD-60
34,"{""cooling"": true, ""coolingType"": ""Central"", ""exteriorType"": ""Aluminum / Vinyl Siding"", ""fireplace"": true, ""floorCount"": 2, ""foundationType"": ""Slab"", ""garage"": true, ""garageType"": ""Attached"", ""heating"": true, ""heatingType"": ""Forced Air"", ""roofType"": ""Asphalt"", ""roomCount"": 7, ""unitCount"": 1}",Single Family,Unknown
35,"{""cooling"": true, ""coolingType"": ""Central"", ""exteriorType"": ""Brick"", ""fireplace"": true, ""roomCount"": 5}",Condo,Unknown
36,"{""architectureType"": ""Condo / Apartment"", ""cooling"": true, ""coolingType"": ""Evaporative"", ""exteriorType"": ""Wood"", ""floorCount"": 4, ""garage"": true, ""garageSpaces"": 1, ""garageType"": ""Carport"", ""heating"": true, ""heatingType"": ""Forced Air"", ""roofType"": ""Built-up (Layered Asphalt)"", ""roomCount"": 99, ""unitCount"": 1}",Townhouse,Unknown
37,"{""cooling"": true, ""coolingType"": ""Central"", ""exteriorType"": ""Brick"", ""fireplace"": true, ""floorCount"": 1, ""foundationType"": ""Slab / Mat / Raft"", ""garage"": true, ""garageType"": ""Attached"", ""heating"": true, ""heatingType"": ""Central"", ""roofType"": ""Wood"", ""unitCount"": 1}",Single Family,SFR
38,"{""architectureType"": ""Mobile Home"", ""cooling"": true, ""coolingType"": ""Window"", ""exteriorType"": ""Wood Frame"", ""floorCount"": 1, ""foundationType"": ""Slab / Mat / Raft"", ""garage"": true, ""garageType"": ""Carport"", ""heating"": true, ""heatingType"": ""Forced Air"", ""roofType"": ""Composition Shingle"", ""unitCount"": 1}",Manufactured,Unknown
39,NaN,Land,Unknown
40,"{""architectureType"": ""Split Foyer"", ""cooling"": true, ""coolingType"": ""Central"", ""exteriorType"": ""Aluminum / Vinyl Siding"", ""fireplace"": true, ""floorCount"": 2, ""foundationType"": ""Slab"", ""garage"": true, ""garageType"": ""Garage"", ""heating"": true, ""heatingType"": ""Forced Air"", ""roofType"": ""Asphalt"", ""roomCount"": 7, ""unitCount"": 1}",Single Family,Unknown
41,"{""cooling"": true, ""coolingType"": ""Central"", ""exteriorType"": ""Wood"", ""fireplace"": true, ""fireplaceType"": ""Single"", ""floorCount"": 1, ""foundationType"": ""Slab / Mat / Raft"", ""garage"": true, ""garageType"": ""Attached"", ""heating"": true, ""heatingType"": ""Central"", ""roofType"": ""Fiberglass"", ""unitCount"": 1}",Single Family,Unknown
42,"{""cooling"": true, ""coolingType"": ""Central"", ""exteriorType"": ""Brick / Stone"", ""fireplace"": true, ""floorCount"": 1, ""foundationType"": ""Masonry"", ""garage"": true, ""garageType"": ""Carport"", ""heating"": true, ""heatingType"": ""Central"", ""roofType"": ""Asphalt"", ""roomCount"": 5, ""unitCount"": 1}",Single Family,Unknown
43,"{""architectureType"": ""2+ Story"", ""cooling"": true, ""coolingType"": ""Central"", ""exteriorType"": ""Stucco"", ""fireplace"": true, ""floorCount"": 2, ""garage"": true, ""garageSpaces"": 2, ""garageType"": ""Built-in Garage"", ""heating"": true, ""heatingType"": ""Forced Air"", ""pool"": true, ""poolType"": ""Pool and Hot Tub / Spa"", ""roofType"": ""Composition Shingle"", ""roomCount"": 10, ""unitCount"": 1}",Single Family,Unknown
44,"{""cooling"": true, ""coolingType"": ""Central"", ""exteriorType"": ""Aluminum / Vinyl Siding"", ""fireplace"": true, ""floorCount"": 1, ""foundationType"": ""Pier"", ""heating"": true, ""heatingType"": ""Heat Pump"", ""roofType"": ""Asphalt""}",Single Family,Unknown
45,"{""floorCount"": 1, ""garage"": true, ""garageSpaces"": 2, ""garageType"": ""Attached"", ""unitCount"": 1}",Single Family,Unknown
46,"{""unitCount"": 1}",Single Family,Unknown
47,"{""architectureType"": ""Bungalow"", ""cooling"": true, ""coolingType"": ""Central"", ""exteriorType"": ""Aluminum / Vinyl Siding"", ""floorCount"": 1, ""heating"": true, ""heatingType"": ""Forced Air"", ""roomCount"": 5, ""unitCount"": 1}",Single Family,7R-3
48,"{""cooling"": true, ""coolingType"": ""Central"", ""exteriorType"": ""Stucco"", ""floorCount"": 1, ""foundationType"": ""Slab / Mat / Raft"", ""garage"": true, ""garageType"": ""Attached"", ""heating"": true, ""heatingType"": ""Central"", ""roofType"": ""Asphalt"", ""unitCount"": 1}",Single Family,RU-1-9
49,"{""architectureType"": ""Split Entry"", ""cooling"": true, ""coolingType"": ""Central"", ""exteriorType"": ""Brick Veneer"", ""floorCount"": 1, ""foundationType"": ""Block"", ""garage"": true, ""garageType"": ""Attached"", ""roofType"": ""Composition Shingle""}",Single Family,Unknown
50,NaN,Apartment,Unknown
51,"{""cooling"": true, ""coolingType"": ""Central"", ""exteriorType"": ""Brick Veneer"", ""fireplace"": true, ""floorCount"": 1, ""foundationType"": ""Slab / Mat / Raft"", ""garage"": true, ""garageType"": ""Attached"", ""heating"": true, ""heatingType"": ""Central"", ""roofType"": ""Asphalt"", ""unitCount"": 1}",Single Family,Unknown
52,"{""architectureType"": ""Condo / Apartment"", ""unitCount"": 1}",Condo,R-1:SINGLE FAM-RES
53,"{""cooling"": true, ""coolingType"": ""Central"", ""exteriorType"": ""Brick Veneer"", ""fireplace"": true, ""fireplaceType"": ""Single"", ""floorCount"": 1, ""foundationType"": ""Raised"", ""garage"": true, ""garageType"": ""Garage"", ""heating"": true, ""heatingType"": ""Steam"", ""roofType"": ""Asphalt"", ""unitCount"": 1}",Single Family,R
54,"{""architectureType"": ""Split Foyer"", ""cooling"": true, ""coolingType"": ""Commercial"", ""exteriorType"": ""Siding"", ""fireplace"": true, ""floorCount"": 2, ""garage"": true, ""garageType"": ""Garage"", ""heating"": true, ""heatingType"": ""Forced Air"", ""roofType"": ""Composition Shingle"", ""unitCount"": 1}",Single Family,Unknown
55,"{""architectureType"": ""Conventional"", ""cooling"": true, ""coolingType"": ""Central"", ""exteriorType"": ""Siding"", ""fireplace"": true, ""floorCount"": 1, ""garage"": true, ""garageSpaces"": 3, ""garageType"": ""Attached"", ""heating"": true, ""heatingType"": ""Baseboard"", ""roomCount"": 7, ""unitCount"": 1, ""pool"": true, ""poolType"": ""In-Ground Pool""}",Single Family,Unknown
56,"{""architectureType"": ""Modern"", ""cooling"": true, ""coolingType"": ""Central"", ""exteriorType"": ""Brick / Stone"", ""fireplace"": true, ""floorCount"": 2, ""garage"": true, ""garageType"": ""Attached"", ""roofType"": ""Shingle"", ""unitCount"": 1}",Single Family,Unknown
57,"{""garage"": true, ""garageType"": ""Attached"", ""unitCount"": 1}",Single Family,Unknown
58,"{""architectureType"": ""Colonial"", ""cooling"": true, ""coolingType"": ""Central"", ""exteriorType"": ""Aluminum / Vinyl Siding"", ""fireplace"": true, ""floorCount"": 2, ""garage"": true, ""garageSpaces"": 2, ""garageType"": ""Attached Garage"", ""heating"": true, ""heatingType"": ""Forced Air"", ""roomCount"": 9, ""unitCount"": 1}",Single Family,R-10
59,"{""cooling"": true, ""coolingType"": ""Central"", ""exteriorType"": ""Concrete Block"", ""floorCount"": 3, ""foundationType"": ""Slab / Mat / Raft"", ""garage"": true, ""garageSpaces"": 2, ""garageType"": ""Attached"", ""heating"": true, ""heatingType"": ""Central"", ""roomCount"": 6, ""unitCount"": 1}",Single Family,Unknown
60,"{""architectureType"": ""Ranch"", ""floorCount"": 1, ""garage"": true, ""garageType"": ""Attached"", ""unitCount"": 1}",Single Family,Unknown
61,"{""cooling"": true, ""coolingType"": ""Central"", ""exteriorType"": ""Combination"", ""floorCount"": 1, ""foundationType"": ""Slab / Mat / Raft"", ""garage"": true, ""garageSpaces"": 2, ""garageType"": ""Garage"", ""heating"": true, ""heatingType"": ""Forced Air"", ""roofType"": ""Shingle"", ""unitCount"": 1}",Single Family,Unknown
62,"{""cooling"": true, ""coolingType"": ""Central"", ""floorCount"": 1, ""garage"": true, ""garageSpaces"": 2, ""garageType"": ""Attached"", ""heating"": true, ""heatingType"": ""Central"", ""roofType"": ""Asphalt"", ""roomCount"": 7, ""unitCount"": 1}",Single Family,ZO01
63,"{""architectureType"": ""Mobile Home"", ""garage"": true, ""garageType"": ""Carport""}",Manufactured,Unknown
64,"{""architectureType"": ""Modern"", ""fireplace"": true, ""floorCount"": 1, ""garage"": true, ""garageSpaces"": 2, ""garageType"": ""Attached Garage"", ""heating"": true, ""heatingType"": ""Central"", ""pool"": true, ""roofType"": ""Composition Shingle"", ""roomCount"": 6, ""unitCount"": 1}",Single Family,Unknown
65,"{""cooling"": true, ""coolingType"": ""Central"", ""exteriorType"": ""Concrete Block"", ""floorCount"": 1, ""foundationType"": ""Slab / Mat / Raft"", ""garage"": true, ""garageType"": ""Attached"", ""heating"": true, ""heatingType"": ""Central"", ""roomCount"": 6}",Single Family,Unknown
66,"{""exteriorType"": ""Aluminum / Vinyl Siding"", ""floorCount"": 1, ""foundationType"": ""Pier"", ""heating"": true, ""heatingType"": ""Central"", ""roofType"": ""Asphalt""}",Single Family,Unknown
67,"{""cooling"": true, ""coolingType"": ""Central"", ""exteriorType"": ""Wood"", ""fireplace"": true, ""floorCount"": 2, ""foundationType"": ""Masonry"", ""heating"": true, ""heatingType"": ""Central"", ""roofType"": ""Wood Shake / Shingle""}",Single Family,R2
68,"{""architectureType"": ""A-Frame"", ""cooling"": true, ""coolingType"": ""Commercial"", ""exteriorType"": ""Aluminum / Vinyl Siding"", ""floorCount"": 2, ""foundationType"": ""Stone"", ""garage"": true, ""garageType"": ""Garage"", ""heating"": true, ""heatingType"": ""Forced Air"", ""roofType"": ""Asphalt"", ""roomCount"": 6, ""unitCount"": 1}",Single Family,Unknown
69,"{""architectureType"": ""Old Style"", ""exteriorType"": ""Wood"", ""floorCount"": 1, ""garage"": true, ""garageType"": ""Garage"", ""heating"": true, ""unitCount"": 1}",Single Family,Unknown
70,"{""architectureType"": ""Conventional"", ""cooling"": true, ""coolingType"": ""Evaporative Cooler"", ""fireplace"": true, ""floorCount"": 1, ""garage"": true, ""heating"": true, ""heatingType"": ""Floor / Wall"", ""roofType"": ""Built-up"", ""roomCount"": 6, ""unitCount"": 1}",Single Family,Unknown
71,"{""cooling"": true, ""coolingType"": ""Central"", ""floorCount"": 2, ""garage"": true, ""garageType"": ""Detached"", ""heating"": true, ""heatingType"": ""Hot Water"", ""roofType"": ""Asphalt"", ""roomCount"": 8, ""unitCount"": 1}",Single Family,Unknown
72,"{""cooling"": true, ""coolingType"": ""Package"", ""exteriorType"": ""Siding"", ""fireplace"": true, ""floorCount"": 1, ""foundationType"": ""Footing"", ""heating"": true, ""heatingType"": ""Package"", ""roofType"": ""Composition Shingle"", ""unitCount"": 1}",Single Family,Unknown
73,"{""cooling"": true, ""coolingType"": ""Refrigeration"", ""fireplace"": true, ""floorCount"": 1, ""garage"": true, ""garageSpaces"": 2, ""garageType"": ""Garage"", ""pool"": true, ""unitCount"": 1}",Single Family,RS5
74,"{""architectureType"": ""Conventional"", ""floorCount"": 1, ""garage"": true, ""garageSpaces"": 1, ""garageType"": ""Garage"", ""heating"": true, ""heatingType"": ""Central"", ""roomCount"": 5, ""unitCount"": 1}",Single Family,POR16000*
75,"{""architectureType"": ""Single Story"", ""cooling"": true, ""coolingType"": ""Central"", ""exteriorType"": ""Frame Siding"", ""fireplace"": true, ""fireplaceType"": ""Prefab"", ""floorCount"": 1, ""garage"": true, ""garageSpaces"": 2, ""garageType"": ""Attached Garage"", ""heating"": true, ""heatingType"": ""Forced Air"", ""pool"": true, ""poolType"": ""Pool and Hot Tub / Spa"", ""roofType"": ""Composition Shingle"", ""unitCount"": 1}",Single Family,R4
76,"{""cooling"": true, ""coolingType"": ""Central"", ""exteriorType"": ""Wood"", ""fireplace"": true, ""fireplaceType"": ""Prefab"", ""floorCount"": 1, ""foundationType"": ""Masonry"", ""heating"": true, ""heatingType"": ""Central"", ""roofType"": ""Asphalt"", ""roomCount"": 5}",Single Family,AR
77,"{""garage"": true, ""garageSpaces"": 2, ""garageType"": ""Garage"", ""unitCount"": 1}",Single Family,R-1:SINGLE FAM-RES
78,"{""cooling"": true, ""coolingType"": ""Central"", ""exteriorType"": ""Aluminum / Vinyl Siding"", ""fireplace"": true, ""floorCount"": 2, ""foundationType"": ""Raised"", ""heating"": true, ""unitCount"": 1, ""heatingType"": ""Steam""}",Single Family,Unknown
79,"{""exteriorType"": ""Wood Siding"", ""fireplace"": true, ""floorCount"": 2, ""foundationType"": ""Crawl / Raised"", ""garage"": true, ""garageSpaces"": 2, ""garageType"": ""Attached"", ""heating"": true, ""heatingType"": ""Forced Air"", ""roofType"": ""Composition Shingle"", ""roomCount"": 6, ""unitCount"": 1}",Single Family,R4.5 SFM
80,"{""architectureType"": ""Conventional"", ""floorCount"": 1, ""heating"": true, ""heatingType"": ""Floor / Wall"", ""roomCount"": 8, ""unitCount"": 1}",Single Family,LPR1YY
81,"{""cooling"": true, ""coolingType"": ""Central"", ""exteriorType"": ""Brick Veneer"", ""fireplace"": true, ""floorCount"": 1, ""foundationType"": ""Slab / Mat / Raft"", ""garage"": true, ""garageType"": ""Attached"", ""heating"": true, ""heatingType"": ""Central"", ""roofType"": ""Composition Shingle"", ""unitCount"": 1}",Single Family,Unknown
82,"{""heating"": true, ""heatingType"": ""Forced Air""}",Single Family,Unknown
83,"{""architectureType"": ""Condo / Apartment"", ""exteriorType"": ""Combination"", ""floorCount"": 1, ""foundationType"": ""Slab / Mat / Raft"", ""roofType"": ""Composition Shingle""}",Condo,Unknown
84,"{""architectureType"": ""Single Story"", ""cooling"": true, ""coolingType"": ""Central"", ""exteriorType"": ""Stucco"", ""fireplace"": true, ""floorCount"": 1, ""garage"": true, ""garageSpaces"": 1, ""garageType"": ""Attached"", ""heating"": true, ""heatingType"": ""Forced Air"", ""pool"": true, ""poolType"": ""Pool and Hot Tub / Spa"", ""roofType"": ""Composition Shingle"", ""roomCount"": 6, ""unitCount"": 1}",Single Family,Unknown
85,"{""cooling"": true, ""coolingType"": ""Central"", ""exteriorType"": ""Brick Veneer"", ""fireplace"": true, ""floorCount"": 1, ""foundationType"": ""Slab"", ""garage"": true, ""garageSpaces"": 2, ""garageType"": ""Attached Garage"", ""heating"": true, ""heatingType"": ""Central"", ""roofType"": ""Composition Shingle"", ""unitCount"": 1}",Single Family,Z390
86,"{""architectureType"": ""Duplex"", ""floorCount"": 1, ""unitCount"": 2}",Duplex-Triplex,R5
87,"{""cooling"": true, ""coolingType"": ""Refrigeration"", ""exteriorType"": ""Wood"", ""floorCount"": 1, ""garage"": true, ""garageSpaces"": 3, ""garageType"": ""Garage"", ""heating"": true}",Single Family,PAD
88,"{""exteriorType"": ""Other"", ""fireplace"": true, ""floorCount"": 1, ""foundationType"": ""Retaining Wall"", ""garage"": true, ""garageType"": ""Garage"", ""roofType"": ""Metal"", ""unitCount"": 1}",Single Family,01
89,"{""architectureType"": ""Split Level"", ""exteriorType"": ""Aluminum / Vinyl Siding"", ""floorCount"": 1, ""garage"": true, ""garageType"": ""Attached"", ""heating"": true, ""heatingType"": ""Forced Air"", ""roofType"": ""Composition Shingle"", ""unitCount"": 1}",Single Family,Unknown
90,{},Single Family,R88 - SINGLE FAMILY RES
