addressLine1,city,state,zipCode,formattedAddress,squareFootage,yearBuilt,bathrooms,bedrooms,lotSize,propertyType,longitude,latitude
30631 W Celeborn Dr,Buckeye,AZ,85396,"30631 W Celeborn Dr, Buckeye, AZ 85396",2025.0,2021.0,3.0,0.0,6960.0,Single Family,-112.710832,33.481631
1212 Horseman Pl,Bismarck,ND,58501,"1212 Horseman Pl, Bismarck, ND 58501",2306.0,2013.0,3.0,4.0,20491.0,Single Family,-100.746177,46.818761
11030 Creekbridge Pl,San Diego,CA,92128,"11030 Creekbridge Pl, San Diego, CA 92128",1273.0,2000.0,2.5,2.0,145899.0,Condo,-117.092509,32.945955
1113 W High St,Haddon Heights,NJ,8035,"1113 W High St, Haddon Heights, NJ 08035",1936.0,0.0,1.5,3.0,0.0,Single Family,-75.067199,39.875404
441 Janice Kay Pl,Kissimmee,FL,34744,"441 Janice Kay Pl, Kissimmee, FL 34744",2620.0,2005.0,2.0,3.0,5489.0,Single Family,-81.335555,28.287159
1145 Broadway,Somerville,MA,2144,"1145 Broadway, Apt 5, Somerville, MA 02144",0.0,0.0,1.0,1.0,0.0,Apartment,-71.127231,42.403288
Tahitian Gardens Cir,Holiday,FL,34691,"Tahitian Gardens Cir, Apt 23H, Holiday, FL 34691",0.0,0.0,0.0,0.0,0.0,Unknown,-82.74283199999999,28.192739
12 Tamarack Cir,Eagleville,PA,19403,"12 Tamarack Cir, Lot 86, Eagleville, PA 19403",1908.0,2020.0,2.5,3.0,3320.0,Townhouse,-75.32344647,40.17990147
1249 15th St SW,Birmingham,AL,35211,"1249 15th St SW, Birmingham, AL 35211",1006.0,1930.0,1.0,3.0,7000.0,Single Family,-86.85019,33.483886
PO Box 693,Roscoe,PA,15477,"PO Box 693, Roscoe, PA 15477",0.0,0.0,0.0,0.0,0.0,Unknown,-79.861806,40.079149
1701 Eutaw Pl,Baltimore,MD,21217,"1701 Eutaw Pl, Apt 302, Baltimore, MD 21217",0.0,0.0,0.0,0.0,0.0,Unknown,-76.629907,39.307626
505 Green St,Rock Hill,SC,29730,"505 Green St, Rm 3, Rock Hill, SC 29730",0.0,0.0,2.0,3.0,0.0,Condo,-81.03067,34.918175
704 W Taylor St,Griffin,GA,30223,"704 W Taylor St, Griffin, GA 30223",0.0,0.0,0.0,0.0,0.0,Unknown,-84.273744,33.246956
98 Margery Dr,East Hartford,CT,6118,"98 Margery Dr, East Hartford, CT 06118",912.0,1958.0,1.0,3.0,10019.0,Single Family,-72.597643,41.756369
412 Pine Glen Ln,Greenacres,FL,33463,"412 Pine Glen Ln, Apt A-2, Greenacres, FL 33463",929.0,1981.0,2.0,2.0,43560.0,Condo,-80.143135,26.606184
4506 Westminster,Benton,AR,72019,"4506 Westminster, Benton, AR 72019",2501.0,2005.0,2.5,0.0,45250.0,Single Family,-92.533156,34.615533
441 Nw 106th St,Miami,FL,33150,"441 Nw 106th St, Miami, FL 33150",1489.0,1947.0,2.0,3.0,6000.0,Single Family,-80.205606,25.87254
220 Pine Tree Trl,Crescent City,FL,32112,"220 Pine Tree Trl, Crescent City, FL 32112",1152.0,2006.0,0.0,0.0,18295.0,Manufactured,-81.555147,29.488092
937 N Iowa St,Olathe,KS,66061,"937 N Iowa St, Olathe, KS 66061",0.0,0.0,0.0,0.0,0.0,Unknown,-94.825332,38.894127
1181 Amber Pines Dr,Leland,NC,28451,"1181 Amber Pines Dr, Leland, NC 28451",1233.0,2005.0,2.0,3.0,0.0,Single Family,-78.073596,34.266491
520 S Mill St,Lexington,KY,40508,"520 S Mill St, Lexington, KY 40508",4503.0,2006.0,4.5,4.0,3049.0,Townhouse,-84.504689,38.043848
1233 Ridge Ave,Steubenville,OH,43952,"1233 Ridge Ave, Steubenville, OH 43952",1356.0,1910.0,1.0,2.0,5663.0,Single Family,-80.624429,40.367883
PO Box 832134,Ocala,FL,34483,"PO Box 832134, Ocala, FL 34483",0.0,0.0,0.0,0.0,0.0,Unknown,-82.0414,29.1316
910 Stratford Ave,Wichita Falls,TX,76306,"910 Stratford Ave, Wichita Falls, TX 76306",580.0,1928.0,1.0,1.0,7000.0,Single Family,-98.507772,33.924402
7325 Wayfarer Trl,Fort Worth,TX,76137,"7325 Wayfarer Trl, Fort Worth, TX 76137",1075.0,1983.0,2.0,2.0,9087.0,Single Family,-97.300492,32.872637
3041 Morsetowne Ct N,Columbus,OH,43224,"3041 Morsetowne Ct N, Columbus, OH 43224",896.0,1972.0,1.0,2.0,0.0,Condo,-82.935738,40.057272
98161 Golf Club Dr,Diamondhead,MS,39525,"98161 Golf Club Dr, Diamondhead, MS 39525",1812.0,1972.0,3.0,4.0,10890.0,Single Family,-89.35276,30.39855
414 S East St,Lebanon,OH,45036,"414 S East St, Lebanon, OH 45036",0.0,0.0,0.0,0.0,0.0,Unknown,-84.204812,39.426698
4567 Texas St,San Diego,CA,92116,"4567 Texas St, Apt 7, San Diego, CA 92116",0.0,0.0,0.0,0.0,0.0,Unknown,-117.138481,32.76034
201 Herndon St,Pittsburgh,PA,15220,"201 Herndon St, Pittsburgh, PA 15220",0.0,1900.0,1.0,0.0,3000.0,Vacant,-80.036833,40.44316
9345 W 82nd Ave,Arvada,CO,80005,"9345 W 82nd Ave, Arvada, CO 80005",2283.0,1977.0,2.0,4.0,13329.0,Single Family,-105.103741,39.846765
3710 Clubhouse Way,Gainesville,GA,30501,"3710 Clubhouse Way, Gainesville, GA 30501",1982.0,2006.0,2.0,3.0,16988.0,Single Family,-83.750534,34.368054
11230 Palatine Ave N,Seattle,WA,98133,"11230 Palatine Ave N, Seattle, WA 98133",2180.0,1940.0,2.0,3.0,8238.0,Single Family,-122.356457,47.711534
105 Knight St,Angleton,TX,77515,"105 Knight St, Angleton, TX 77515",2435.0,1994.0,1.0,0.0,11992.0,Single Family,-95.408813,29.182261
12232 Ridge Crown St,San Antonio,TX,78247,"12232 Ridge Crown St, San Antonio, TX 78247",1720.0,1983.0,4.0,4.0,6440.0,Duplex-Triplex,-98.429334,29.555502
401 Martinique Ave,Dallas,TX,75223,"401 Martinique Ave, Dallas, TX 75223",2175.0,2021.0,2.5,3.0,7231.0,Duplex-Triplex,-96.750056,32.802571
45-415 Aumoku St,Kaneohe,HI,96744,"45-415 Aumoku St, Kaneohe, HI 96744",2661.0,1954.0,5.0,5.0,7500.0,Single Family,-157.796676,21.401941
5504 Midwinter Mist St,North Las Vegas,NV,89031,"5504 Midwinter Mist St, North Las Vegas, NV 89031",2330.0,2006.0,2.5,3.0,4792.0,Single Family,-115.147058,36.259899
3747 W Helena Dr,Glendale,AZ,85308,"3747 W Helena Dr, Glendale, AZ 85308",1416.0,1976.0,2.0,0.0,8988.0,Single Family,-112.140949,33.644261
20460 Campbellton Rd,San Antonio,TX,78264,"20460 Campbellton Rd, San Antonio, TX 78264",0.0,0.0,0.0,0.0,217800.0,Single Family,-98.43735,29.215602
2018 Hobbyhorse Ave,Henderson,NV,89012,"2018 Hobbyhorse Ave, Henderson, NV 89012",2371.0,1996.0,3.0,4.0,5663.0,Single Family,-115.074379,36.015244
5334 Tilting Oaks Ct E,Jacksonville,FL,32258,"5334 Tilting Oaks Ct E, Jacksonville, FL 32258",1754.0,1985.0,2.0,3.0,9869.0,Single Family,-81.567578,30.140398
500 Victory Way,Pasadena,MD,21122,"500 Victory Way, Apt 3, Pasadena, MD 21122",0.0,0.0,0.0,0.0,0.0,Unknown,-76.541049,39.119987
1123 Patton Way,Mcdonough,GA,30252,"1123 Patton Way, Mcdonough, GA 30252",1873.0,2001.0,2.5,3.0,3658.0,Single Family,-83.995807,33.446412
4100 N Hamlin Ave,Chicago,IL,60618,"4100 N Hamlin Ave, Apt 3, Chicago, IL 60618",1200.0,1923.0,2.0,2.0,9421.0,Condo,-87.723131,41.955742
5027 E Adams St,Tucson,AZ,85712,"5027 E Adams St, Tucson, AZ 85712",955.0,1973.0,2.0,2.0,3006.0,Townhouse,-110.885703,32.240985
9401 Clubhouse Dr,Foley,AL,36535,"9401 Clubhouse Dr, Foley, AL 36535",2356.0,1994.0,2.0,3.0,17860.0,Single Family,-87.641895,30.362044
1821 Hatherly Dr,Plano,TX,75023,"1821 Hatherly Dr, Plano, TX 75023",2299.0,1979.0,2.0,4.0,0.0,Single Family,-96.726308,33.055446
200 Throop Ave,Brooklyn,NY,11206,"200 Throop Ave, Apt 13C, Brooklyn, NY 11206",0.0,0.0,0.0,0.0,0.0,Unknown,-73.943882,40.697831
11303 E Jackson Ave,Spokane Valley,WA,99206,"11303 E Jackson Ave, Spc 57, Spokane Valley, WA 99206",1512.0,2001.0,2.0,0.0,0.0,Manufactured,-117.254045,47.681814
601 S Federal Hwy,Fort Lauderdale,FL,33301,"601 S Federal Hwy, Fort Lauderdale, FL 33301",0.0,0.0,0.0,0.0,0.0,Unknown,-80.137414,26.11466
1414 Fuselage Ave,Middle River,MD,21220,"1414 Fuselage Ave, Ste 7, Middle River, MD 21220",0.0,0.0,0.0,0.0,0.0,Unknown,-76.445427,39.331696
395 W Tippets Ln,Duck Creek Village,UT,84762,"395 W Tippets Ln, Lot 164, Duck Creek Village, UT 84762",0.0,0.0,0.0,0.0,25265.0,Land,-112.65858,37.624455
746 Patriots Point St,Locust Grove,GA,30248,"746 Patriots Point St, Locust Grove, GA 30248",1802.0,2004.0,2.5,4.0,935.0,Single Family,-84.118333,33.347507
1019 Katy Ln,Alexander,AR,72002,"1019 Katy Ln, Alexander, AR 72002",1774.0,2007.0,2.0,3.0,12690.0,Single Family,-92.419932,34.622208
968 Buckthorn Trl,Melbourne,FL,32940,"968 Buckthorn Trl, Melbourne, FL 32940",2357.0,0.0,3.0,4.0,0.0,Single Family,-80.718272,28.218784
401 Vineyard Rd,Griffin,GA,30223,"401 Vineyard Rd, Griffin, GA 30223",1312.0,1961.0,1.5,2.0,71003.0,Single Family,-84.297055,33.295845
1703 S Broad St,Philadelphia,PA,19148,"1703 S Broad St, Ste 209, Philadelphia, PA 19148",0.0,0.0,0.0,0.0,0.0,Unknown,-75.168478,39.9291
1308 Bear Creek Dr,Rocklin,CA,95765,"1308 Bear Creek Dr, Rocklin, CA 95765",0.0,0.0,0.0,0.0,0.0,Unknown,-121.256169,38.83693
17131 72nd Ave N,Maple Grove,MN,55311,"17131 72nd Ave N, Maple Grove, MN 55311",1907.0,2008.0,3.0,3.0,0.0,Single Family,-93.497246,45.085331
1804 Hermitage Dr,Las Vegas,NV,89108,"1804 Hermitage Dr, Las Vegas, NV 89108",2511.0,1979.0,3.0,6.0,6970.0,Single Family,-115.228792,36.191686
1624 Woodruff Rd,Greenville,SC,29607,"1624 Woodruff Rd, Ste 4, Greenville, SC 29607",0.0,0.0,0.0,0.0,0.0,Unknown,-82.274726,34.819341
45 Scotland St,Ocean Isle Beach,NC,28469,"45 Scotland St, Ocean Isle Beach, NC 28469",1736.0,1979.0,2.0,4.0,0.0,Single Family,-78.42895,33.894099
909 Jonathan Ct,Weatherford,TX,76086,"909 Jonathan Ct, Weatherford, TX 76086",2257.0,1996.0,2.0,3.0,4966.0,Single Family,-97.781987,32.737
1018 W Walker St,Denison,TX,75020,"1018 W Walker St, Denison, TX 75020",1650.0,1928.0,3.0,3.0,7501.0,Single Family,-96.549876,33.761831
6060 Washington Ave,Berkeley,MO,63134,"6060 Washington Ave, Berkeley, MO 63134",960.0,1954.0,1.0,2.0,5502.0,Single Family,-90.329533,38.747567
6775 Calusa Ave,Cocoa,FL,32927,"6775 Calusa Ave, Cocoa, FL 32927",2525.0,1988.0,2.0,3.0,10454.0,Single Family,-80.800258,28.477696
190 Eagle Feather St,Mount Washington,KY,40047,"190 Eagle Feather St, Mount Washington, KY 40047",1238.0,2012.0,0.0,0.0,10454.0,Single Family,-85.514668,38.055529
4 Fossa Ave Unit D,Nashua,NH,3060,"4 Fossa Ave Unit D, Nashua, NH 03060",995.0,0.0,0.0,1.0,0.0,Apartment,-71.460545,42.748843
591 Briarwood Dr,Gladewater,TX,75647,"591 Briarwood Dr, Gladewater, TX 75647",2503.0,2007.0,3.0,4.0,12632.0,Single Family,-94.93859,32.539147
720 3rd Ave,New Cumberland,WV,26047,"720 3rd Ave, Apt 106, New Cumberland, WV 26047",0.0,0.0,0.0,0.0,0.0,Unknown,-80.602334,40.495545
2003 Costa Del Mar Rd,Carlsbad,CA,92009,"2003 Costa Del Mar Rd, Unit 667, Carlsbad, CA 92009",791.0,1970.0,1.5,1.0,61380.0,Condo,-117.267212,33.089798
4616 Matthews Mint Hill Rd,Matthews,NC,28105,"4616 Matthews Mint Hill Rd, Matthews, NC 28105",1549.0,1964.0,2.0,3.0,29621.0,Single Family,-80.678646,35.151798
117 Old Maple Ct,Essex,MD,21221,"117 Old Maple Ct, Essex, MD 21221",1548.0,1980.0,2.0,0.0,6379.0,Single Family,-76.467408,39.331666
4013 Stratford Rd,Youngstown,OH,44512,"4013 Stratford Rd, Youngstown, OH 44512",2140.0,1956.0,2.0,3.0,18600.0,Single Family,-80.670208,41.059254
1030 N Earls Ct,Palatine,IL,60067,"1030 N Earls Ct, Palatine, IL 60067",1876.0,2001.0,2.5,2.0,2373.0,Single Family,-88.083115,42.129344
237 Falcon Ln,Kempner,TX,76539,"237 Falcon Ln, Kempner, TX 76539",2153.0,1979.0,0.0,0.0,30013.0,Single Family,-97.948087,31.062812
3108 Rex Dr,York,PA,17402,"3108 Rex Dr, York, PA 17402",4291.0,2005.0,3.5,5.0,17227.0,Single Family,-76.661211,39.969891
1110 W 15th 1/2 St,Houston,TX,77008,"1110 W 15th 1/2 St, Houston, TX 77008",2308.0,2015.0,3.5,3.0,1877.0,Single Family,-95.418604,29.798497
8911 S 67th St,Papillion,NE,68133,"8911 S 67th St, Papillion, NE 68133",1370.0,2008.0,2.0,3.0,7680.0,Single Family,-96.015584,41.169902
3798 Glenford Dr,Clermont,FL,34711,"3798 Glenford Dr, Clermont, FL 34711",1707.0,2001.0,2.0,3.0,9138.0,Single Family,-81.703893,28.510799
5944 King Lear Dr,Indianapolis,IN,46254,"5944 King Lear Dr, Indianapolis, IN 46254",1438.0,1992.0,1.0,3.0,5271.0,Single Family,-86.265934,39.86626
132 Tara Trace Cir,Gun Barrel City,TX,75156,"132 Tara Trace Cir, Gun Barrel City, TX 75156",840.0,1972.0,0.0,0.0,0.0,Manufactured,-96.143084,32.320041
33713 Fairview Dr,Yucaipa,CA,92399,"33713 Fairview Dr, Yucaipa, CA 92399",1215.0,1963.0,2.0,3.0,7954.0,Single Family,-117.069051,34.022192
3106 Dove Cove Cir,Humble,TX,77396,"3106 Dove Cove Cir, Humble, TX 77396",1668.0,2014.0,2.0,3.0,7083.0,Single Family,-95.272084,29.957169
5835 Lori Ln,Indian River,MI,49749,"5835 Lori Ln, Indian River, MI 49749",1548.0,0.0,2.0,3.0,12000.0,Single Family,-84.605977,45.42129
3257 State Hwy,Kilgore,TX,75662,"3257 State Hwy, 31 W, Kilgore, TX 75662",968.0,1941.0,1.0,0.0,46174.0,Single Family,-94.848154,32.412593
3616 Barham Blvd,Los Angeles,CA,90068,"3616 Barham Blvd, Apt X102, Los Angeles, CA 90068",0.0,0.0,0.0,0.0,0.0,Unknown,-118.341631,34.138865
17 Vista Chalet Dr,Ellijay,GA,30540,"17 Vista Chalet Dr, Ellijay, GA 30540",1596.0,2009.0,2.0,3.0,0.0,Single Family,-84.5237,34.654458
PO Box 2591,Hazard,KY,41702,"PO Box 2591, Hazard, KY 41702",0.0,0.0,0.0,0.0,0.0,Unknown,-83.1954,37.2484
1006 9th St NW,Cedar Rapids,IA,52405,"1006 9th St NW, Cedar Rapids, IA 52405",1073.0,1900.0,1.0,3.0,6534.0,Single Family,-91.68483,41.981962
322 S Mahon Ave,Tyler,TX,75702,"322 S Mahon Ave, Tyler, TX 75702",888.0,1932.0,1.0,0.0,8939.0,Single Family,-95.281886,32.347187
31495 Sierra Linda St,Yucaipa,CA,92399,"31495 Sierra Linda St, Yucaipa, CA 92399",2527.0,1952.0,3.0,3.0,16268.0,Single Family,-117.117529,34.029739
3633 Highway Ave,Highland,IN,46322,"3633 Highway Ave, Highland, IN 46322",1440.0,1948.0,1.5,5.0,7250.0,Single Family,-87.440627,41.555792
9 Delmont St,Manchester,CT,6042,"9 Delmont St, Manchester, CT 06042",0.0,0.0,0.0,0.0,0.0,Unknown,-72.522843,41.784502
1433 Crest View Cir,Morristown,TN,37814,"1433 Crest View Cir, Morristown, TN 37814",1236.0,1985.0,3.0,0.0,32670.0,Single Family,-83.381775,36.205897
307 E Niles Ave,Fresno,CA,93720,"307 E Niles Ave, Fresno, CA 93720",1481.0,1983.0,2.0,3.0,6000.0,Single Family,-119.778144,36.854641
797 Alcott Ave,Pomona,CA,91766,"797 Alcott Ave, Pomona, CA 91766",948.0,1953.0,1.0,2.0,6809.0,Single Family,-117.740856,34.043114
1579 Woodside Dr,Fircrest,WA,98466,"1579 Woodside Dr, Fircrest, WA 98466",1282.0,1994.0,1.0,2.0,9272.0,Single Family,-122.521411,47.217737
1302 Nw Lawton Ave,Lawton,OK,73507,"1302 Nw Lawton Ave, Lawton, OK 73507",0.0,0.0,0.0,0.0,0.0,Unknown,-98.408356,34.624286
1121 Kinnett Rd,Covington,GA,30016,"1121 Kinnett Rd, Covington, GA 30016",1344.0,1986.0,1.0,3.0,158558.0,Single Family,-84.008877,33.55919
2461 Manzana Way,San Diego,CA,92139,"2461 Manzana Way, San Diego, CA 92139",1327.0,1986.0,2.5,3.0,7803.0,Single Family,-117.025876,32.694569
2502 W 18th St,Houston,TX,77008,"2502 W 18th St, Apt 196, Houston, TX 77008",0.0,0.0,0.0,0.0,0.0,Unknown,-95.444033,29.801503
13522 Hyperion Hills Ln,Charlotte,NC,28278,"13522 Hyperion Hills Ln, Charlotte, NC 28278",3629.0,2017.0,3.5,5.0,15987.0,Single Family,-81.015533,35.070659
5601 Smetana Dr,Minnetonka,MN,55343,"5601 Smetana Dr, Unit 604, Minnetonka, MN 55343",1468.0,0.0,2.0,2.0,0.0,Condo,-93.402894,44.9016
7417 67th St NE,Marysville,WA,98270,"7417 67th St NE, Marysville, WA 98270",1750.0,1995.0,2.5,4.0,10019.0,Single Family,-122.129811,48.056134
634 Willow Ave,La Puente,CA,91746,"634 Willow Ave, La Puente, CA 91746",1435.0,1959.0,2.0,3.0,6278.0,Single Family,-117.976527,34.048259
1229 Kayton Ave,San Antonio,TX,78210,"1229 Kayton Ave, San Antonio, TX 78210",0.0,0.0,0.0,0.0,0.0,Unknown,-98.449133,29.[phone] N Mcvay Dr,Mobile,AL,36605,"2510 N Mcvay Dr, Mobile, AL 36605",0.0,0.0,0.0,0.0,0.0,Unknown,-88.102258,30.645409
229 Avenida Majorca Unit A,Laguna Woods,CA,92637,"229 Avenida Majorca Unit A, Laguna Woods, CA 92637",1400.0,0.0,2.0,2.0,0.0,Condo,-117.708775,33.602721
241 W Ivy St,New Haven,CT,6511,"241 W Ivy St, Apt 3C, New Haven, CT 06511",0.0,0.0,0.0,0.0,0.0,Unknown,-72.936185,41.330867
118 S Harrisburg Ave Apt A,Gas City,IN,46933,"118 S Harrisburg Ave Apt A, Gas City, IN 46933",0.0,0.0,0.0,0.0,0.0,Unknown,-85.619134,40.487261
1606 Saddlecreek Rd,Auburn,GA,30011,"1606 Saddlecreek Rd, Unit 4, Auburn, GA 30011",1230.0,0.0,2.0,3.0,0.0,Single Family,-83.85296,34.040044
95 Archambault Ave,West Warwick,RI,2893,"95 Archambault Ave, Apt 201, West Warwick, RI 02893",0.0,0.0,0.0,0.0,0.0,Unknown,-71.526155,41.703865
1103 Navajo Cir,Carrollton,TX,75007,"1103 Navajo Cir, Carrollton, TX 75007",1698.0,1985.0,2.0,3.0,8398.0,Single Family,-96.917014,33.010169
1311 E Pierce St,Wakefield,MI,49968,"1311 E Pierce St, Wakefield, MI 49968",835.0,0.0,1.0,0.0,7405.0,Single Family,-89.928983,46.473868
2212 State Hwy,Port Aransas,TX,78373,"2212 State Hwy, 361 Unit 219, Port Aransas, TX 78373",1272.0,2013.0,0.0,0.0,4008.0,Condo,-97.076825,27.816353
2702 E,Torrington,WY,82240,"2702 E, Torrington, WY 82240",0.0,0.0,0.0,0.0,0.0,Land,-104.178095,42.071274
255 W Fallen Leaf Cir,Wasilla,AK,99654,"255 W Fallen Leaf Cir, Wasilla, AK 99654",1847.0,2003.0,2.0,3.0,13504.0,Single Family,-149.453913,61.570299
2545 Champa St,Denver,CO,80205,"2545 Champa St, Apt 6, Denver, CO 80205",356.0,0.0,1.0,0.0,0.0,Apartment,-104.982454,39.755766
784 Gold Finch Way,Lake Charles,LA,70611,"784 Gold Finch Way, Lake Charles, LA 70611",1775.0,0.0,2.0,4.0,0.0,Single Family,-93.17943,30.31267
6340 Lanning Ln,Las Vegas,NV,89108,"6340 Lanning Ln, Las Vegas, NV 89108",1605.0,1979.0,2.0,3.0,7405.0,Single Family,-115.232829,36.193494
3405 Greenview Dr,Garland,TX,75044,"3405 Greenview Dr, Garland, TX 75044",2638.0,1983.0,2.0,4.0,10750.0,Single Family,-96.681309,32.942607
1897 E 51st St,Brooklyn,NY,11234,"1897 E 51st St, Brooklyn, NY 11234",1638.0,1960.0,0.0,0.0,2000.0,Duplex-Triplex,-73.925032,40.613863
