addressLine1,city,state,zipCode,formattedAddress,squareFootage,yearBuilt,bathrooms,bedrooms,lotSize,propertyType,longitude,latitude
6887 W Ridgeline Rd,Peoria,AZ,85383,"6887 W Ridgeline Rd, Peoria, AZ 85383",2352.0,2007.0,3.0,0.0,5509.0,Single Family,-112.206244,33.748699
3930 Calgary Ave,San Diego,CA,92122,"3930 Calgary Ave, San Diego, CA 92122",2411.0,1970.0,2.5,4.0,12400.0,Single Family,-117.204713,32.858503999999996
1802 Fernwood Rd,Lake Como,NJ,7719,"1802 Fernwood Rd, Lake Como, NJ 07719",0.0,0.0,5.0,10.0,0.0,Apartment,-74.026675,40.170742
177 Rosewood Dr,Tajique,NM,87016,"177 Rosewood Dr, Tajique, NM 87016",0.0,0.0,0.0,0.0,446926.0,Land,-106.269494,34.751831
807 Greensport Rd,Ashville,AL,35953,"807 Greensport Rd, Ashville, AL 35953",3141.0,1978.0,0.0,0.0,104108.0,Single Family,-86.246977,33.823393
1002 E 25th Street Rd,Greeley,CO,80631,"1002 E 25th Street Rd, Greeley, CO 80631",1552.0,2003.0,2.0,4.0,6273.0,Single Family,-104.664311,40.396368
13437 Corapeake Ter,Chesterfield,VA,23838,"13437 Corapeake Ter, Chesterfield, VA 23838",0.0,0.0,0.0,0.0,131116.0,Single Family,-77.640193,37.274409
3015 Woodbine St,Jackson,MS,39212,"3015 Woodbine St, Jackson, MS 39212",1169.0,1950.0,1.0,3.0,15462.0,Single Family,-90.229326,32.262662
1416 Carly Ct,San Diego,CA,92114,"1416 Carly Ct, San Diego, CA 92114",1484.0,1985.0,2.0,4.0,7097.0,Single Family,-117.047126,32.695396
425 Billings St,Elgin,IL,60123,"425 Billings St, Elgin, IL 60123",2088.0,1909.0,1.5,3.0,6600.0,Single Family,-88.284882,42.025457
7 Sellner Pl,Palm Coast,FL,32164,"7 Sellner Pl, Palm Coast, FL 32164",1846.0,2005.0,2.0,3.0,10149.0,Single Family,-81.169836,29.422343
4842 S Indiana Ave,Chicago,IL,60615,"4842 S Indiana Ave, Apt 2W, Chicago, IL 60615",0.0,0.0,0.0,0.0,0.0,Unknown,-87.621244,41.806169
25 Tony St,Drummonds,TN,38023,"25 Tony St, Drummonds, TN 38023",1568.0,1990.0,2.0,0.0,12395.0,Manufactured,-89.892705,35.404159
1499 Multnoma Ave,Akron,OH,44305,"1499 Multnoma Ave, Akron, OH 44305",720.0,1943.0,1.0,2.0,5500.0,Single Family,-81.464849,41.081158
2400 Lake Ave,Pueblo,CO,81004,"2400 Lake Ave, Lot 4, Pueblo, CO 81004",0.0,0.0,0.0,0.0,0.0,Manufactured,-104.624794,38.226565
11303 Rossum Creek Dr,Humble,TX,77396,"11303 Rossum Creek Dr, Humble, TX 77396",2431.0,2018.0,2.5,4.0,10528.0,Single Family,-95.218369,29.942447
1005 44th St,Kenosha,WI,53140,"1005 44th St, Kenosha, WI 53140",1272.0,1898.0,2.0,5.0,4356.0,Single Family,-87.82461,42.595909
207 Harvest Blossom Rd,Millersville,MD,21108,"207 Harvest Blossom Rd, Millersville, MD 21108",2695.0,2019.0,3.5,4.0,4897.0,Single Family,-76.608414,39.121329
12405 Kingston Way,Dubuque,IA,52001,"12405 Kingston Way, Dubuque, IA 52001",4300.0,0.0,3.5,4.0,0.0,Single Family,-90.729263,42.532435
720 Woodcrest Ave,Brea,CA,92821,"720 Woodcrest Ave, Brea, CA 92821",2415.0,1994.0,3.0,3.0,6050.0,Single Family,-117.906752,33.944338
3050 Rue Dorleans,San Diego,CA,92110,"3050 Rue Dorleans, Unit 341, San Diego, CA 92110",547.0,1969.0,1.0,1.0,357719.0,Condo,-117.227227,32.753405
6 Brennan Park,Amarillo,TX,79121,"6 Brennan Park, Amarillo, TX 79121",1634.0,2000.0,2.0,3.0,5663.0,Single Family,-101.923048,35.174568
2469 E 99th Way,Thornton,CO,80229,"2469 E 99th Way, Thornton, CO 80229",982.0,1976.0,2.0,3.0,9583.0,Single Family,-104.957449,39.87747
310 E Monmouth St,Winston Salem,NC,27127,"310 E Monmouth St, Winston Salem, NC 27127",768.0,1963.0,1.0,3.0,4792.0,Single Family,-80.233613,36.070232
208 N Swarthmore Ave,Ventnor,NJ,8406,"208 N Swarthmore Ave, Ventnor, NJ 08406",0.0,0.0,2.0,4.0,0.0,Single Family,-74.494184,39.336753
74240 Mercury Cir W,Palm Desert,CA,92260,"74240 Mercury Cir W, Palm Desert, CA 92260",1440.0,1977.0,2.0,2.0,4356.0,Manufactured,-116.369782,33.741365
2672 Towamencin Ave,Hatfield,PA,19440,"2672 Towamencin Ave, Hatfield, PA 19440",1188.0,1987.0,1.5,2.0,7363.0,Single Family,-75.309494,40.277267
5116 Remington Ct NW,Lilburn,GA,30047,"5116 Remington Ct NW, Lilburn, GA 30047",1421.0,1978.0,2.0,3.0,19166.0,Single Family,-84.147431,33.885163
2155 Black Oak Ln,Ellenwood,GA,30294,"2155 Black Oak Ln, Ellenwood, GA 30294",2205.0,2005.0,2.5,3.0,8364.0,Single Family,-84.298849,33.648684
4331 Ver S Shmkr Blvd,Fort Myers,FL,33916,"4331 Ver S Shmkr Blvd, Ste 7, Fort Myers, FL 33916",0.0,0.0,0.0,0.0,0.0,Unknown,-81.836481,26.638257
45-705 Kamehameha Hwy,Kaneohe,HI,96744,"45-705 Kamehameha Hwy, Apt 111, Kaneohe, HI 96744",0.0,0.0,0.0,0.0,0.0,Unknown,-157.799232,21.406563
1836 Aspen Ln,Weston,FL,33327,"1836 Aspen Ln, Weston, FL 33327",2672.0,2000.0,3.0,5.0,6080.0,Single Family,-80.424334,26.128067
7135 Collins Ave,Miami Beach,FL,33141,"7135 Collins Ave, Apt 1013, Miami Beach, FL 33141",912.0,1970.0,2.0,1.0,0.0,Condo,-80.119942,25.856663
5146 Pontiac Trl,Ann Arbor,MI,48105,"5146 Pontiac Trl, Ann Arbor, MI 48105",1296.0,1971.0,1.0,3.0,43560.0,Single Family,-83.698015,42.347036
4030 Hicone Rd,Greensboro,NC,27405,"4030 Hicone Rd, Greensboro, NC 27405",0.0,0.0,0.0,0.0,69696.0,Vacant,-79.734991,36.150196
14007 Long Meadow Dr,Houston,TX,77047,"14007 Long Meadow Dr, Houston, TX 77047",2689.0,2012.0,2.5,4.0,5001.0,Single Family,-95.364448,29.606019
13212 Hawthorn Ln,Woodbridge,VA,22193,"13212 Hawthorn Ln, Woodbridge, VA 22193",960.0,1971.0,1.0,3.0,8329.0,Single Family,-77.33404,38.66487
317 Nelson Ave,Summersville,WV,26651,"317 Nelson Ave, Summersville, WV 26651",0.0,0.0,0.0,0.0,0.0,Unknown,-80.832376,38.279164
8081 E Corte Del Joven,Tucson,AZ,85750,"8081 E Corte Del Joven, Tucson, AZ 85750",2522.0,1993.0,3.0,3.0,42658.0,Single Family,-110.819728,32.275799
34950 Hidden Pine Dr,Fraser,MI,48026,"34950 Hidden Pine Dr, Apt 319, Fraser, MI 48026",0.0,0.0,0.0,0.0,0.0,Unknown,-82.96568,42.552564
70 S Munn Ave,East Orange,NJ,7018,"70 S Munn Ave, Apt 609, East Orange, NJ 07018",778.0,1955.0,0.0,0.0,0.0,Condo,-74.212485,40.755128
302 Mapmaker Ln,Savannah,GA,31410,"302 Mapmaker Ln, Savannah, GA 31410",1291.0,1991.0,2.0,3.0,6098.0,Single Family,-81.00539,32.040255
314 W Magnolia Ave,San Antonio,TX,78212,"314 W Magnolia Ave, Apt 4, San Antonio, TX 78212",0.0,0.0,0.0,0.0,0.0,Unknown,-98.498058,29.454539
802 Carrousel Ln,Kissimmee,FL,34759,"802 Carrousel Ln, Kissimmee, FL 34759",1607.0,2002.0,2.0,3.0,8015.0,Single Family,-81.452863,28.121461
1407 S Jamestown Ave,Tulsa,OK,74112,"1407 S Jamestown Ave, Tulsa, OK 74112",1429.0,1937.0,1.0,0.0,6752.0,Single Family,-95.937807,36.142089
5590 Chemin De Vie,Atlanta,GA,30342,"5590 Chemin De Vie, Atlanta, GA 30342",1602.0,1975.0,2.5,2.0,1568.0,Condo,-84.384025,33.893856
101 S Fairview Rd,Columbia,MO,65203,"101 S Fairview Rd, Columbia, MO 65203",0.0,0.0,0.0,0.0,0.0,Unknown,-92.38116,38.953308
2025 Norcross Dr,Mesquite,TX,75149,"2025 Norcross Dr, Mesquite, TX 75149",1281.0,1986.0,2.0,3.0,4473.0,Single Family,-96.628805,32.756898
2200 Victory Ave,Dallas,TX,75219,"2200 Victory Ave, Apt 806, Dallas, TX 75219",1212.0,2007.0,1.5,1.0,53579.0,Condo,-96.809326,32.784904
7 Hawthorne St,Sumter,SC,29150,"7 Hawthorne St, Sumter, SC 29150",1083.0,1952.0,0.0,3.0,9870.0,Single Family,-80.364888,33.91711
400 E Randolph St,Chicago,IL,60601,"400 E Randolph St, Apt 2121, Chicago, IL 60601",0.0,1964.0,0.0,0.0,89298.0,Condo,-87.616151,41.883731
19038 Coton Farm Ct,Leesburg,VA,20176,"19038 Coton Farm Ct, Leesburg, VA 20176",3626.0,2002.0,4.5,4.0,12197.0,Single Family,-77.482294,39.088739
115 Queen Catherina Ct,Hutchinson Island,FL,34949,"115 Queen Catherina Ct, Hutchinson Island, FL 34949",2521.0,1980.0,2.5,3.0,13939.0,Single Family,-80.316875,27.513684
4855 E Lane Ave,Fresno,CA,93727,"4855 E Lane Ave, Apt 105, Fresno, CA 93727",0.0,0.0,0.0,0.0,0.0,Unknown,-119.73309,36.732812
10280 Spring Hill Dr,Spring Hill,FL,34608,"10280 Spring Hill Dr, Spring Hill, FL 34608",1326.0,1983.0,2.0,2.0,10000.0,Single Family,-82.55113,28.458603
13508 Milan Ave,Cleveland,OH,44112,"13508 Milan Ave, Cleveland, OH 44112",2352.0,1924.0,2.0,4.0,3395.0,Duplex-Triplex,-81.588544,41.536871
712 Thoroughbred Dr SW,Albuquerque,NM,87121,"712 Thoroughbred Dr SW, Albuquerque, NM 87121",1373.0,1996.0,2.0,3.0,5489.0,Single Family,-106.752381,35.062232
1400 Bluff Ave,Fort Smith,AR,72901,"1400 Bluff Ave, Fort Smith, AR 72901",0.0,0.0,1.0,2.0,0.0,Single Family,-94.414264,35.370012
3388 Portside Ln,Snellville,GA,30039,"3388 Portside Ln, Snellville, GA 30039",2263.0,1988.0,2.5,4.0,26136.0,Single Family,-84.034316,33.811018
PO Box 402,Tullahoma,TN,37388,"PO Box 402, Tullahoma, TN 37388",0.0,0.0,0.0,0.0,0.0,Unknown,-86.238538,35.344413
11 Old Mill Rd,Maynard,MA,1754,"11 Old Mill Rd, Maynard, MA 01754",2148.0,1950.0,2.5,3.0,50704.0,Single Family,-71.440231,42.42529
421 W 38th St,Tucson,AZ,85713,"421 W 38th St, Tucson, AZ 85713",0.0,0.0,0.0,0.0,0.0,Unknown,-110.97512,32.19019
22501 E Radcliff Dr,Aurora,CO,80015,"22501 E Radcliff Dr, Aurora, CO 80015",1871.0,2019.0,2.0,3.0,6538.0,Single Family,-104.731378,39.635776
313 Roy Ct W,Keller,TX,76248,"313 Roy Ct W, Keller, TX 76248",3886.0,2010.0,4.0,4.0,28079.0,Single Family,-97.246655,32.919091
2574 Lake Logan Rd,Canton,NC,28716,"2574 Lake Logan Rd, Canton, NC 28716",1947.0,1963.0,2.5,3.0,22751.0,Single Family,-82.917977,35.442404
1340 Waylon Ave,Gastonia,NC,28054,"1340 Waylon Ave, Gastonia, NC 28054",1401.0,2018.0,2.0,3.0,5663.0,Single Family,-81.121744,35.283143
24369 Atwood Ave,Moreno Valley,CA,92553,"24369 Atwood Ave, Moreno Valley, CA 92553",1137.0,1963.0,2.0,3.0,10890.0,Multi Family,-117.237512,33.929701
14835 E Grand St,Choctaw,OK,73020,"14835 E Grand St, Choctaw, OK 73020",2150.0,1973.0,2.0,5.0,14000.0,Single Family,-97.267908,35.496009
205 E 11th St,Colorado City,TX,79512,"205 E 11th St, Colorado City, TX 79512",1219.0,1950.0,1.0,3.0,7013.0,Single Family,-100.864734,32.397631
6301 Camp Robinson Rd,North Little Rock,AR,72118,"6301 Camp Robinson Rd, Apt 255B, North Little Rock, AR 72118",0.0,0.0,0.0,0.0,0.0,Unknown,-92.270263,34.813392
204 Took Dr,Antioch,TN,37013,"204 Took Dr, Antioch, TN 37013",2346.0,2007.0,2.5,3.0,7405.0,Single Family,-86.649131,36.059896
440 Paseo Flamenco,Rio Rico,AZ,85648,"440 Paseo Flamenco, Unit D, Rio Rico, AZ 85648",0.0,0.0,0.0,0.0,0.0,Unknown,-111.010829,31.488035
3545 E Amelia Ave,Phoenix,AZ,85018,"3545 E Amelia Ave, Phoenix, AZ 85018",1092.0,1951.0,1.0,0.0,6412.0,Single Family,-112.004452,33.494139
1749 Virginia Ave,Kingsport,TN,37664,"1749 Virginia Ave, Kingsport, TN 37664",1368.0,1943.0,2.0,0.0,48352.0,Single Family,-82.510182,36.535584
3743 Harvette Dr,Chesterfield,VA,23237,"3743 Harvette Dr, North, Chesterfield, VA 23237",2238.0,1975.0,2.5,4.0,10062.0,Single Family,-77.461512,37.425289
363 Gastin St SW,Palm Bay,FL,32908,"363 Gastin St SW, Palm Bay, FL 32908",2043.0,2006.0,2.0,3.0,10019.0,Single Family,-80.678601,27.948096
7889 Calle Oliva,Carlsbad,CA,92009,"7889 Calle Oliva, Carlsbad, CA 92009",2438.0,2002.0,3.0,3.0,5655.0,Single Family,-117.252793,33.078196
13268 Biscayne Blvd,North Miami,FL,33181,"13268 Biscayne Blvd, North Miami, FL 33181",0.0,0.0,0.0,0.0,0.0,Unknown,-80.161235,25.89793
4403 Cranbrook Dr,Indianapolis,IN,46250,"4403 Cranbrook Dr, Indianapolis, IN 46250",2548.0,1972.0,1.5,4.0,15290.0,Single Family,-86.09366,39.884688
6810 Dina Leigh Ct,Springfield,VA,22153,"6810 Dina Leigh Ct, Springfield, VA 22153",1672.0,1973.0,3.5,4.0,2850.0,Condo,-77.26119,38.768664
3912 Nw 58th St,Oklahoma City,OK,73112,"3912 Nw 58th St, Oklahoma City, OK 73112",1273.0,1957.0,1.5,3.0,7144.0,Single Family,-97.588085,35.529343
715 Benwick Dr,Brandon,MS,39047,"715 Benwick Dr, Brandon, MS 39047",1852.0,1981.0,1.0,3.0,0.0,Single Family,-90.007272,32.336292
465 Brickell Ave,Miami,FL,33131,"465 Brickell Ave, Apt 2806, Miami, FL 33131",816.0,2008.0,1.0,1.0,0.0,Condo,-80.188605,25.769084
3 Winding Way,Saddle River,NJ,7458,"3 Winding Way, Upper, Saddle River, NJ 07458",2216.0,1965.0,2.5,3.0,37897.0,Single Family,-74.079412,41.074509
5820 Campbell Creek Dr,Oklahoma City,OK,73179,"5820 Campbell Creek Dr, Oklahoma City, OK 73179",0.0,0.0,0.0,0.0,8407.0,Land,-97.66965,35.407621
116 Devonshire Dr,Swedesboro,NJ,8085,"116 Devonshire Dr, Swedesboro, NJ 08085",2273.0,2005.0,3.5,4.0,9060.0,Single Family,-75.357615,39.744168
411 Coastal Bluff Way,Summerville,SC,29486,"411 Coastal Bluff Way, Summerville, SC 29486",2948.0,2017.0,3.0,3.0,6970.0,Single Family,-80.096945,33.118866
700 Iron Bridge Rd,Cicero,IN,46034,"700 Iron Bridge Rd, Cicero, IN 46034",2854.0,1973.0,3.0,4.0,17598.0,Single Family,-86.017348,40.138537
51 Amity Rd,Biglerville,PA,17307,"51 Amity Rd, Biglerville, PA 17307",1824.0,1990.0,2.0,3.0,87120.0,Single Family,-77.377202,39.963067
16361 Saratoga Ln,Huntington Beach,CA,92649,"16361 Saratoga Ln, Huntington Beach, CA 92649",1264.0,1960.0,2.0,3.0,6180.0,Single Family,-118.038846,33.724258
11796 Longshore Way W,Naples,FL,34119,"11796 Longshore Way W, Naples, FL 34119",2889.0,1991.0,0.0,0.0,13068.0,Single Family,-81.729228,26.286869
1286 Old North Main St,Laconia,NH,3246,"1286 Old North Main St, Laconia, NH 03246",1512.0,2004.0,2.0,3.0,14898.0,Single Family,-71.481104,43.54795
3813 Lomi Lomi Dr,Holiday,FL,34691,"3813 Lomi Lomi Dr, Holiday, FL 34691",900.0,1983.0,2.0,0.0,4251.0,Manufactured,-82.750984,28.190413
1600 N Oak St,Arlington,VA,22209,"1600 N Oak St, Apt 208, Arlington, VA 22209",1095.0,0.0,2.0,2.0,0.0,Condo,-77.073392,38.892775
335 Oak Leaf Cir,Hoover,AL,35244,"335 Oak Leaf Cir, Hoover, AL 35244",1448.0,1985.0,2.0,5.0,15869.0,Single Family,-86.884128,33.332295
98 Carl Sandburg Dr,Hamilton,NJ,8690,"98 Carl Sandburg Dr, Hamilton, NJ 08690",2032.0,0.0,2.0,4.0,0.0,Single Family,-74.653832,40.216125
4339 Lacebark Ln,Naperville,IL,60564,"4339 Lacebark Ln, Naperville, IL 60564",4516.0,0.0,4.0,5.0,0.0,Single Family,-88.232852,41.682767
22100 Burbank Blvd,Woodland Hills,CA,91367,"22100 Burbank Blvd, Unit 127, Woodland Hills, CA 91367",883.0,1979.0,2.0,2.0,0.0,Condo,-118.608605,34.171432
3602 Jefferson St,Clearlake,CA,95422,"3602 Jefferson St, Clearlake, CA 95422",0.0,0.0,2.0,0.0,9583.0,Manufactured,-122.626377,38.960138
119 Allatoona Dr,Woodstock,GA,30189,"119 Allatoona Dr, Woodstock, GA 30189",1352.0,1992.0,2.0,3.0,32475.0,Single Family,-84.597627,34.162538
17440 N Tatum Blvd,Phoenix,AZ,85032,"17440 N Tatum Blvd, Apt 122, Phoenix, AZ 85032",0.0,0.0,0.0,0.0,0.0,Unknown,-111.978581,33.645363
1163 Winding Rose Way,West Palm Beach,FL,33415,"1163 Winding Rose Way, West Palm Beach, FL 33415",2047.0,2005.0,2.5,4.0,4517.0,Single Family,-80.129012,26.66067
844 Reece Ave,Nyssa,OR,97913,"844 Reece Ave, Nyssa, OR 97913",2792.0,0.0,1.0,4.0,0.0,Single Family,-117.004093,43.873532
1221 91st St,San Antonio,TX,78214,"1221 91st St, San Antonio, TX 78214",1292.0,1960.0,1.0,3.0,4443.0,Single Family,-98.478178,29.346807
105 W 9th St,Mesa,AZ,85201,"105 W 9th St, Mesa, AZ 85201",1056.0,1953.0,2.0,0.0,6560.0,Single Family,-111.833705,33.430901
245 County St,Milan,MI,48160,"245 County St, Milan, MI 48160",0.0,0.0,0.0,0.0,0.0,Unknown,-83.678677,42.0842
4201 Chestnut St,Fort Worth,TX,76137,"4201 Chestnut St, Fort Worth, TX 76137",1553.0,1983.0,2.0,3.0,8189.0,Single Family,-97.294879,32.862803
5701 Cedar Grove Rd,East New Market,MD,21631,"5701 Cedar Grove Rd, East New Market, MD 21631",1352.0,0.0,2.0,3.0,0.0,Single Family,-75.993259,38.579264
8 Clary St,Cambridge,MA,2139,"8 Clary St, Unit 8-02, Cambridge, MA 02139",873.0,0.0,1.0,3.0,0.0,Apartment,-71.098183,42.373863
54 Grove St,Cairo,NY,12413,"54 Grove St, Cairo, NY 12413",1528.0,0.0,2.0,5.0,0.0,Single Family,-73.997426,42.30215
431 Cascade Unit Surfrider A Loop,Little River,SC,29566,"431 Cascade Unit Surfrider A Loop, Lot 111, Little River, SC 29566",2470.0,0.0,3.0,3.0,0.0,Single Family,-78.653917,33.872739
1018 Granada Ave,Nashville,TN,37206,"1018 Granada Ave, Nashville, TN 37206",1163.0,0.0,2.0,2.0,0.0,Single Family,-86.749167,36.188365
1204 Ruby St,Penitas,TX,78576,"1204 Ruby St, Penitas, TX 78576",650.0,1997.0,1.0,3.0,21780.0,Single Family,-98.446036,26.263303
6697 Bunchberry Dr,Portage,MI,49024,"6697 Bunchberry Dr, Portage, MI 49024",4304.0,1998.0,5.0,0.0,31799.0,Single Family,-85.630954,42.219942
247 Park Ct,Bellwood,IL,60104,"247 Park Ct, Bellwood, IL 60104",960.0,1953.0,1.0,3.0,5000.0,Single Family,-87.881756,41.887427
775 Pershing Ave,Glen Ellyn,IL,60137,"775 Pershing Ave, Apt 2B, Glen Ellyn, IL 60137",750.0,1967.0,1.0,1.0,0.0,Apartment,-88.05423,41.857231
2320 Rosewood St,Jenison,MI,49428,"2320 Rosewood St, Jenison, MI 49428",2150.0,1978.0,2.5,4.0,16640.0,Single Family,-85.839488,42.895939
16101 S Post Oak Rd,Houston,TX,77053,"16101 S Post Oak Rd, Ste E, Houston, TX 77053",0.0,0.0,0.0,0.0,0.0,Unknown,-95.468747,29.591764
251 Oak Trl,Sedona,AZ,86336,"251 Oak Trl, Sedona, AZ 86336",1248.0,2001.0,0.0,0.0,6098.0,Manufactured,-111.72748,34.914115
713 Lowveld Dr,Murphy,TX,75094,"713 Lowveld Dr, Murphy, TX 75094",2305.0,0.0,3.0,3.0,0.0,Townhouse,-96.595364,33.032007
74290 Covered Wagon Trl,Palm Desert,CA,92260,"74290 Covered Wagon Trl, Palm Desert, CA 92260",1584.0,1958.0,2.0,2.0,11325.0,Single Family,-116.36858,33.713326
3921 San Lorenzo Ct,Oceanside,CA,92057,"3921 San Lorenzo Ct, Oceanside, CA 92057",977.0,1982.0,2.0,2.0,4221.0,Single Family,-117.321183,33.220593
4811 Sierra Madre Dr,Tampa,FL,33634,"4811 Sierra Madre Dr, Tampa, FL 33634",1323.0,1971.0,2.0,2.0,7571.0,Single Family,-82.550647,27.990727
1330 West Ave,Miami Beach,FL,33139,"1330 West Ave, Apt 2204, Miami Beach, FL 33139",1084.0,2001.0,2.0,2.0,0.0,Condo,-80.143232,25.784725
