addressLine1,city,state,zipCode,formattedAddress,squareFootage,yearBuilt,bathrooms,bedrooms,lotSize,propertyType,longitude,latitude
16408 Sw 95th St,Miami,FL,33196,"16408 Sw 95th St, Miami, FL 33196",2823.0,1996.0,3.0,4.0,5000.0,Single Family,-80.46138,25.677593
20 Lango Ln,Agawam,MA,1001,"20 Lango Ln, Agawam, MA 01001",1625.0,2010.0,1.0,3.0,21000.0,Single Family,-72.636954,42.083072
9723 Downey Ave,Downey,CA,90240,"9723 Downey Ave, Downey, CA 90240",6343.0,1955.0,5.0,6.0,20609.0,Single Family,-118.123379,33.955262
216 Evans Ave,Elmont,NY,11003,"216 Evans Ave, Elmont, NY 11003",778.0,1926.0,1.0,0.0,2080.0,Single Family,-73.688977,40.702182
10000 Banburry Cross Dr,Las Vegas,NV,89144,"10000 Banburry Cross Dr, Las Vegas, NV 89144",0.0,0.0,0.0,0.0,0.0,Unknown,-115.314055,36.181562
7708 Hanover Pkwy,Greenbelt,MD,20770,"7708 Hanover Pkwy, Apt 302, Greenbelt, MD 20770",1420.0,1974.0,0.0,0.0,2341.0,Condo,-76.871556,38.996198
3445 Montebello Pkwy,Cumming,GA,30028,"3445 Montebello Pkwy, Cumming, GA 30028",5366.0,2018.0,4.0,5.0,15246.0,Single Family,-84.193291,34.254628
20 Pawtucket Row,Orchard Park,NY,14127,"20 Pawtucket Row, Orchard Park, NY 14127",3145.0,1973.0,3.5,4.0,23000.0,Single Family,-78.703036,42.746414
85 Woodsedge Dr,Newington,CT,6111,"85 Woodsedge Dr, Apt 2C, Newington, CT 06111",792.0,1974.0,1.0,1.0,0.0,Condo,-72.710792,41.675138
4693 Lyndenhall Dr,Columbus,OH,43207,"4693 Lyndenhall Dr, Columbus, OH 43207",1720.0,2004.0,2.5,3.0,6098.0,Single Family,-82.990734,39.865637
22335 N 77th Pl,Scottsdale,AZ,85255,"22335 N 77th Pl, Scottsdale, AZ 85255",3012.0,1998.0,4.0,4.0,8069.0,Single Family,-111.913283,33.68893
10 Weyanoke St,Dorchester Center,MA,2124,"10 Weyanoke St, Dorchester Center, MA 02124",1152.0,1950.0,2.0,2.0,4448.0,Single Family,-71.060849,42.282428
402 W Prospect St,Fayetteville,AR,72701,"402 W Prospect St, Fayetteville, AR 72701",2618.0,2018.0,4.0,0.0,43560.0,Single Family,-94.164474,36.074028
1629 Claywood Ct,Lexington,KY,40515,"1629 Claywood Ct, Lexington, KY 40515",1102.0,1988.0,1.0,3.0,7832.0,Single Family,-84.46861,37.97101
325 Longboat Ave,Beachwood,NJ,8722,"325 Longboat Ave, Beachwood, NJ 08722",0.0,0.0,1.5,3.0,0.0,Single Family,-74.188549,39.933144
3017 8th Ave N,Texas City,TX,77590,"3017 8th Ave N, Texas City, TX 77590",1110.0,1974.0,1.5,3.0,6299.0,Single Family,-94.939804,29.392316
406 Oakhaven Dr,Smyrna,TN,37167,"406 Oakhaven Dr, Smyrna, TN 37167",2448.0,1990.0,3.0,0.0,12768.0,Single Family,-86.486933,35.986696
24816 W Ravine Crest Dr,Lake Villa,IL,60046,"24816 W Ravine Crest Dr, Lake Villa, IL 60046",1000.0,1934.0,1.0,3.0,8533.0,Single Family,-88.117335,42.436037
653 Thornwood Dr,Southaven,MS,38671,"653 Thornwood Dr, Southaven, MS 38671",1302.0,2000.0,0.0,3.0,8400.0,Single Family,-89.978505,34.985742
689 W 5th St,Winston Salem,NC,27101,"689 W 5th St, Winston Salem, NC 27101",0.0,0.0,0.0,0.0,0.0,Unknown,-80.252929,36.09896
7720 Ave L,Houston,TX,77012,"7720 Ave L, Houston, TX 77012",824.0,1930.0,1.0,2.0,5001.0,Single Family,-95.284458,29.738366
18904 Dog Bar Rd,Grass Valley,CA,95949,"18904 Dog Bar Rd, Grass Valley, CA 95949",0.0,0.0,0.0,0.0,0.0,Land,-121.005134,39.110928
505 Evelyn Ct,Keller,TX,76248,"505 Evelyn Ct, Keller, TX 76248",4090.0,2001.0,3.0,5.0,20469.0,Single Family,-97.242634,32.908644
11322 Cottonwood Hills Rd,Cashion,OK,73016,"11322 Cottonwood Hills Rd, Cashion, OK 73016",0.0,0.0,0.0,0.0,880348.0,Land,-97.650426,35.762313
PO Box 360,East Mc Keesport,PA,15035,"PO Box 360, East Mc Keesport, PA 15035",0.0,0.0,0.0,0.0,0.0,Unknown,-79.807939,40.384373
2528 E 97th Pl,Chicago,IL,60617,"2528 E 97th Pl, Chicago, IL 60617",938.0,1947.0,1.0,2.0,4370.0,Single Family,-87.562614,41.718437
4314 Gadwall Pl,Virginia Beach,VA,23462,"4314 Gadwall Pl, Virginia Beach, VA 23462",1556.0,1978.0,2.5,4.0,1235.0,Single Family,-76.122405,36.815665
10520 Tireman St,Detroit,MI,48204,"10520 Tireman St, Detroit, MI 48204",1399.0,1939.0,2.0,0.0,4792.0,Single Family,-83.164326,42.351867
15580 Nw Linder St,Portland,OR,97229,"15580 Nw Linder St, Portland, OR 97229",1742.0,0.0,2.5,3.0,1307.0,Single Family,-122.837623,45.568441
8434 San Carlos Blvd,Fort Myers,FL,33967,"8434 San Carlos Blvd, Fort Myers, FL 33967",1190.0,1978.0,2.0,3.0,9600.0,Single Family,-81.80725,26.470135
11642 Tropical Isle Ln,Riverview,FL,33579,"11642 Tropical Isle Ln, Riverview, FL 33579",1685.0,2004.0,2.0,4.0,5686.0,Single Family,-82.297814,27.791263999999998
824 Belvedere Blvd,Charlottesville,VA,22901,"824 Belvedere Blvd, Charlottesville, VA 22901",2773.0,2009.0,4.0,4.0,6186.0,Single Family,-78.457511,38.073489
15076 Cedar Springs Dr,Biloxi,MS,39532,"15076 Cedar Springs Dr, Biloxi, MS 39532",1650.0,0.0,2.0,3.0,0.0,Single Family,-88.976431,30.505227
6919 Altair Chase,San Antonio,TX,78252,"6919 Altair Chase, San Antonio, TX 78252",2322.0,2020.0,2.5,4.0,5227.0,Single Family,-98.631954,29.349008
101 Lewis St,Harrisburg,PA,17110,"101 Lewis St, Harrisburg, PA 17110",1232.0,1962.0,1.5,3.0,2614.0,Single Family,-76.903483,40.298302
905 Mcconnell Ave,Eden,NC,27288,"905 Mcconnell Ave, Eden, NC 27288",1924.0,1932.0,1.0,0.0,30750.0,Single Family,-79.770609,36.483945
2912 Quail Run Dr,Mesquite,TX,75149,"2912 Quail Run Dr, Mesquite, TX 75149",1378.0,2000.0,2.0,3.0,4990.0,Single Family,-96.644335,32.766263
4398 Us Hwy,Four Oaks,NC,27524,"4398 Us Hwy, 301 S, Four Oaks, NC 27524",0.0,0.0,0.0,0.0,0.0,Unknown,-78.390111,35.459107
73 Coles Pond Rd,Somersworth,NH,3878,"73 Coles Pond Rd, Somersworth, NH 03878",4722.0,1999.0,2.5,4.0,109771.0,Single Family,-70.897342,43.271191
1 Newcomb St,Boston,MA,2118,"1 Newcomb St, Unit 101, Boston, MA 02118",0.0,0.0,3.0,4.0,0.0,Condo,-71.078815,42.334384
1216 Old Fairhaven Pkwy,Bellingham,WA,98225,"1216 Old Fairhaven Pkwy, Apt 102, Bellingham, WA 98225",852.0,2006.0,2.0,2.0,0.0,Condo,-122.501176,48.717007
8370 E Via,Scottsdale,AZ,85258,"8370 E Via, De Ventura Ste K150, Scottsdale, AZ 85258",0.0,0.0,0.0,0.0,0.0,Unknown,-111.900756,33.554739
2511 Dolly Bay Dr,Palm Harbor,FL,34684,"2511 Dolly Bay Dr, Apt 308, Palm Harbor, FL 34684",1818.0,1984.0,2.5,3.0,621166.0,Condo,-82.737829,28.110577
106 Knight Ln,Lancaster,PA,17602,"106 Knight Ln, Lancaster, PA 17602",2770.0,2001.0,4.0,5.0,23522.0,Single Family,-76.241409,40.016226
1808 N Vermont Ave,Royal Oak,MI,48073,"1808 N Vermont Ave, Royal Oak, MI 48073",1403.0,0.0,1.5,3.0,0.0,Single Family,-83.12909,42.504836
8194 Sawgrass Way,Radford,VA,24141,"8194 Sawgrass Way, Radford, VA 24141",0.0,0.0,0.0,0.0,31363.0,Single Family,-80.540563,37.153162
50 Columbus Dr,Jersey City,NJ,7302,"50 Columbus Dr, Apt 3308, Jersey City, NJ 07302",0.0,0.0,0.0,0.0,0.0,Unknown,-74.038828,40.718285
14223 Saltby Pl,Spring Hill,FL,34609,"14223 Saltby Pl, Spring Hill, FL 34609",1846.0,2014.0,2.0,3.0,5500.0,Single Family,-82.490132,28.441966
1107 9th St NE,Milaca,MN,56353,"1107 9th St NE, Milaca, MN 56353",1630.0,0.0,2.0,4.0,0.0,Single Family,-93.635115,45.76344
2097 Belhaven Ave,Simi Valley,CA,93063,"2097 Belhaven Ave, Simi Valley, CA 93063",1998.0,1965.0,2.0,4.0,6700.0,Single Family,-118.661687,34.273898
720 Gormley Dr,Rockville,MD,20850,"720 Gormley Dr, Rockville, MD 20850",1568.0,1971.0,2.5,0.0,1627.0,Condo,-77.181581,39.081334
904 Bedford St,Austin,TX,78702,"904 Bedford St, Apt 1206, Austin, TX 78702",0.0,0.0,0.0,0.0,0.0,Unknown,-97.707733,30.271303
7946 Golfhill Dr,Port Arthur,TX,77642,"7946 Golfhill Dr, Port Arthur, TX 77642",3334.0,2002.0,0.0,0.0,11543.0,Single Family,-93.981246,29.[phone] Southbend Dr S,Mobile,AL,36619,"6154 Southbend Dr S, Mobile, AL 36619",2721.0,2010.0,3.0,3.0,0.0,Single Family,-88.185226,30.584284
123 Sylvia Ct,Vallejo,CA,94591,"123 Sylvia Ct, Vallejo, CA 94591",1776.0,1982.0,2.0,3.0,7840.0,Single Family,-122.219775,38.113262
5413 Village,Roanoke,VA,24018,"5413 Village, Run, Roanoke, VA 24018",2940.0,1988.0,3.5,3.0,5663.0,Single Family,-79.981095,37.21949
176 E Kerley Corners Rd,Red Hook,NY,12571,"176 E Kerley Corners Rd, Red Hook, NY 12571",2520.0,1970.0,3.0,4.0,564102.0,Single Family,-73.832718,42.042433
2427 Parkhighland Ct,Charlotte,NC,28273,"2427 Parkhighland Ct, Charlotte, NC 28273",1418.0,1984.0,2.0,3.0,15473.0,Single Family,-80.958326,35.139791
14747 Sw 175th St,Miami,FL,33187,"14747 Sw 175th St, Miami, FL 33187",1464.0,1995.0,2.0,3.0,6527.0,Single Family,-80.430895,25.604567
1717 N Bayshore Dr,Miami,FL,33132,"1717 N Bayshore Dr, Unit A2537, Miami, FL 33132",1048.0,0.0,1.5,1.0,0.0,Condo,-80.186175,25.791536999999998
20 Maple Ave,Cambridge,MA,2139,"20 Maple Ave, Apt 1, Cambridge, MA 02139",1161.0,0.0,2.0,2.0,0.0,Condo,-71.104491,42.372208
103 Hilltop Dr,Cochranville,PA,19330,"103 Hilltop Dr, Cochranville, PA 19330",1596.0,1967.0,1.5,3.0,22779.0,Single Family,-75.91821,39.88937
2614 Blackthorne Pl,Columbus,OH,43224,"2614 Blackthorne Pl, Columbus, OH 43224",925.0,1975.0,1.0,3.0,0.0,Single Family,-82.947313,40.056332
129 Midwell Rd,Wethersfield,CT,6109,"129 Midwell Rd, Wethersfield, CT 06109",1291.0,1964.0,2.0,3.0,12632.0,Single Family,-72.679848,41.697473
5560 Chickering Ct,Bartlesville,OK,74006,"5560 Chickering Ct, Bartlesville, OK 74006",2707.0,2002.0,2.0,4.0,0.0,Single Family,-95.91521,36.761893
3633 Clearview Dr,Corinth,TX,76210,"3633 Clearview Dr, Corinth, TX 76210",1650.0,1985.0,2.0,3.0,8002.0,Single Family,-97.051511,33.13284
306 50th Ave,Bellwood,IL,60104,"306 50th Ave, Bellwood, IL 60104",1100.0,0.0,2.0,3.0,0.0,Single Family,-87.894723,41.886421
11930 Sugar Hill Dr,Midlothian,VA,23112,"11930 Sugar Hill Dr, Midlothian, VA 23112",2849.0,2007.0,3.5,5.0,23305.0,Single Family,-77.613755,37.395461
438 Cuyahoga St,Kent,OH,44240,"438 Cuyahoga St, Kent, OH 44240",1372.0,1901.0,1.0,3.0,12319.0,Single Family,-81.360944,41.159766
1175 Canyon Rd,Ogden,UT,84404,"1175 Canyon Rd, Apt 58, Ogden, UT 84404",528.0,1985.0,1.0,1.0,436.0,Condo,-111.948875,41.241789
1513 Riverside Dr,Beaufort,SC,29902,"1513 Riverside Dr, Beaufort, SC 29902",2150.0,1972.0,2.0,3.0,0.0,Single Family,-80.702655,32.3908
PO Box 1810,Tampa,FL,33601,"PO Box 1810, Tampa, FL 33601",0.0,0.0,0.0,0.0,0.0,Unknown,-82.4579,27.9498
7390 17 Mile Rd NE,Cedar Springs,MI,49319,"7390 17 Mile Rd NE, Cedar Springs, MI 49319",2300.0,0.0,1.5,4.0,0.0,Single Family,-85.486385,43.219922
7703 Snowbasin,Converse,TX,78109,"7703 Snowbasin, Converse, TX 78109",1617.0,2020.0,2.5,3.0,5532.0,Single Family,-98.338187,29.467125
7801 E Mckinley St,Scottsdale,AZ,85257,"7801 E Mckinley St, Scottsdale, AZ 85257",1124.0,1967.0,2.0,0.0,12124.0,Single Family,-111.911261,33.455109
825 N Walnut St,Dover,OH,44622,"825 N Walnut St, Dover, OH 44622",1872.0,1915.0,2.0,4.0,9990.0,Single Family,-81.483907,40.526575
466 W Eagle Lake Dr,Maple Grove,MN,55369,"466 W Eagle Lake Dr, Maple Grove, MN 55369",960.0,1974.0,2.0,2.0,2178.0,Single Family,-93.42241,45.079408
1489 Nw 40th St,Miami,FL,33142,"1489 Nw 40th St, Miami, FL 33142",1808.0,1935.0,1.0,4.0,5000.0,Single Family,-80.221645,25.812896
2727 Northridge Cir,Purcell,OK,73080,"2727 Northridge Cir, Purcell, OK 73080",1927.0,2019.0,2.0,3.0,43560.0,Single Family,-97.372968,35.046383
176 E Foster St,Melrose,MA,2176,"176 E Foster St, Melrose, MA 02176",3132.0,0.0,2.5,5.0,0.0,Single Family,-71.05771,42.455745
14000 Noel Rd,Dallas,TX,75240,"14000 Noel Rd, Apt 1302, Dallas, TX 75240",0.0,0.0,0.0,0.0,0.0,Unknown,-96.815881,32.938697
30 N Mountain Rd,New Britain,CT,6053,"30 N Mountain Rd, Apt A, New Britain, CT 06053",960.0,1988.0,1.5,2.0,0.0,Condo,-72.819453,41.669423
2903 Nashville,Amarillo,TX,79118,"2903 Nashville, Amarillo, TX 79118",2084.0,2016.0,2.0,4.0,8280.0,Single Family,-101.869078,35.131682
10440 Armstrong St,Fairfax,VA,22030,"10440 Armstrong St, Fairfax, VA 22030",1428.0,1968.0,3.5,3.0,2100.0,Single Family,-77.305277,38.841386
211 Alnwick Ln,Waxhaw,NC,28173,"211 Alnwick Ln, Waxhaw, NC 28173",2702.0,1998.0,2.5,4.0,9235.0,Single Family,-80.803205,35.023064
56 Hill Top Rd,Huntsville,TX,77320,"56 Hill Top Rd, Huntsville, TX 77320",1765.0,2011.0,1.0,1.0,43778.0,Single Family,-95.380697,30.844317
1809 Winding Way Dr,White House,TN,37188,"1809 Winding Way Dr, White House, TN 37188",1152.0,1989.0,2.0,0.0,38665.0,Single Family,-86.659707,36.418664
1190 Portland Dr,Harrisonburg,VA,22801,"1190 Portland Dr, Harrisonburg, VA 22801",1052.0,1979.0,2.0,3.0,0.0,Single Family,-78.863356,38.413837
4310 Lower Honoapiilani Rd,Lahaina,HI,96761,"4310 Lower Honoapiilani Rd, Apt 618, Lahaina, HI 96761",631.0,1981.0,1.0,1.0,0.0,Condo,-156.678068,20.970768
105 E Linden St,Rome,NY,13440,"105 E Linden St, Rome, NY 13440",1160.0,1929.0,1.0,3.0,3049.0,Single Family,-75.447738,43.222558
1101 Saint Croix St N,Hudson,WI,54016,"1101 Saint Croix St N, Hudson, WI 54016",2994.0,0.0,2.0,4.0,0.0,Single Family,-92.74803,44.992722
1779 Summer Cloud Dr,Thousand Oaks,CA,91362,"1779 Summer Cloud Dr, Thousand Oaks, CA 91362",2237.0,1975.0,3.0,4.0,11243.0,Single Family,-118.845647,34.220438
6026 Birdie Dr,La Verne,CA,91750,"6026 Birdie Dr, La Verne, CA 91750",2239.0,1986.0,3.0,3.0,6050.0,Single Family,-117.769387,34.135414
1621 Award Dr,Manchester,MO,63021,"1621 Award Dr, Manchester, MO 63021",1736.0,1979.0,2.5,3.0,5218.0,Single Family,-90.48021,38.574942
1700 Wyatt Dr,Santa Clara,CA,95054,"1700 Wyatt Dr, Ste 10, Santa Clara, CA 95054",0.0,0.0,0.0,0.0,0.0,Unknown,-121.957381,37.388669
2334 Candle Ridge Trl,Georgetown,TX,78626,"2334 Candle Ridge Trl, Georgetown, TX 78626",2312.0,2001.0,2.0,3.0,6828.0,Single Family,-97.653007,30.634956
PO Box 38,Edinburg,IL,62531,"PO Box 38, Edinburg, IL 62531",0.0,0.0,0.0,0.0,0.0,Unknown,-89.383845,39.662474
128 Booth Cir,Ocean Springs,MS,39564,"128 Booth Cir, Ocean Springs, MS 39564",1746.0,1983.0,2.0,0.0,14372.0,Single Family,-88.766134,30.404803
3504 Se Franklin St,Portland,OR,97202,"3504 Se Franklin St, Portland, OR 97202",1168.0,0.0,2.0,3.0,0.0,Single Family,-122.62835,45.49875
404 Jackson St,Belden,NE,68717,"404 Jackson St, Belden, NE 68717",2240.0,0.0,2.0,4.0,0.0,Single Family,-97.208233,42.410532
1024 Coach Cir,Virginia Beach,VA,23462,"1024 Coach Cir, Apt 202, Virginia Beach, VA 23462",0.0,0.0,0.0,0.0,0.0,Unknown,-76.166411,36.867943
5024 Radcliffe Rd,Columbia,SC,29206,"5024 Radcliffe Rd, Columbia, SC 29206",3738.0,1952.0,4.0,4.0,40511.0,Single Family,-80.977109,34.014234
8783 109th St,Richmond Hill,NY,11418,"8783 109th St, Richmond Hill, NY 11418",2120.0,1920.0,0.0,0.0,2000.0,Duplex-Triplex,-73.837428,40.693749
2605 Bel Air Ln,Flower Mound,TX,75022,"2605 Bel Air Ln, Flower Mound, TX 75022",0.0,0.0,0.0,0.0,0.0,Unknown,-97.069608,32.990024
3012 N 13th St,Tacoma,WA,98406,"3012 N 13th St, Tacoma, WA 98406",1156.0,1928.0,1.0,3.0,6000.0,Single Family,-122.475558,47.261501
12046 Se Main St,Portland,OR,97216,"12046 Se Main St, Portland, OR 97216",1750.0,1954.0,1.5,4.0,7700.0,Single Family,-122.538587,45.514266
4442 S Benton Ave,Kansas City,MO,64130,"4442 S Benton Ave, Kansas City, MO 64130",1058.0,1921.0,1.0,3.0,8674.0,Single Family,-94.551013,39.044897
13538 Sw 64th Ter,Miami,FL,33183,"13538 Sw 64th Ter, Miami, FL 33183",1397.0,0.0,0.0,0.0,0.0,Single Family,-80.412827,25.707335
4037 Monarch Dr,Mcdonough,GA,30253,"4037 Monarch Dr, Mcdonough, GA 30253",1340.0,1998.0,2.0,3.0,10579.0,Single Family,-84.149657,33.462234
6320 Tuckaway Cove Ave,Las Vegas,NV,89139,"6320 Tuckaway Cove Ave, Las Vegas, NV 89139",3297.0,2004.0,3.0,5.0,6534.0,Single Family,-115.230308,36.045439
3150 Plaza Terrace Dr,Orlando,FL,32803,"3150 Plaza Terrace Dr, Orlando, FL 32803",663.0,1972.0,1.0,1.0,9675.0,Condo,-81.345342,28.561544
225 Camellia Dr,Prattville,AL,36067,"225 Camellia Dr, Prattville, AL 36067",1336.0,1967.0,1.5,3.0,14248.0,Single Family,-86.458206,32.47446
83 Trinity Cir,Livermore,CA,94551,"83 Trinity Cir, Livermore, CA 94551",2206.0,1981.0,4.0,4.0,7564.0,Single Family,-121.803279,37.688346
1739 Emerald Lake Ct,Houston,TX,77062,"1739 Emerald Lake Ct, Houston, TX 77062",1787.0,1993.0,2.0,3.0,6299.0,Single Family,-95.147007,29.587198
480 Kimball St,Manchester,NH,3102,"480 Kimball St, Apt 6, Manchester, NH 03102",0.0,0.0,0.0,0.0,0.0,Unknown,-71.493714,42.999168
7 Harkin Ln,Hicksville,NY,11801,"7 Harkin Ln, Hicksville, NY 11801",1488.0,1954.0,2.0,4.0,8424.0,Single Family,-73.521293,40.753103
5225 Forestville Rd,Raleigh,NC,27604,"5225 Forestville Rd, Raleigh, NC 27604",950.0,1959.0,1.0,0.0,524898.0,Single Family,-78.513865,35.840435
3071 Old New Cut Rd,Springfield,TN,37172,"3071 Old New Cut Rd, Springfield, TN 37172",1392.0,0.0,2.0,3.0,0.0,Unknown,-86.87249,36.465172
118 Everette Ln,Smithfield,NC,27577,"118 Everette Ln, Smithfield, NC 27577",1296.0,1956.0,1.5,3.0,236095.0,Single Family,-78.340382,35.529834
23 Concord Pl,Clementon,NJ,8021,"23 Concord Pl, Clementon, NJ 08021",1930.0,1969.0,3.0,3.0,0.0,Single Family,-75.036277,39.823281
5929 Se 88th St,Oklahoma City,OK,73135,"5929 Se 88th St, Oklahoma City, OK 73135",2021.0,2000.0,2.0,3.0,6882.0,Single Family,-97.41888,35.378097
8449 Thompson Ct NW,Bemidji,MN,56601,"8449 Thompson Ct NW, Bemidji, MN 56601",0.0,0.0,0.0,0.0,45302.0,Vacant,-94.885711,47.550714
2295 Wilshire Dr,Grayson,GA,30017,"2295 Wilshire Dr, Grayson, GA 30017",7623.0,2000.0,3.5,3.0,43560.0,Single Family,-83.970092,33.877263
1801 Barron Ln,Fort Worth,TX,76112,"1801 Barron Ln, Fort Worth, TX 76112",1428.0,1962.0,2.0,3.0,7340.0,Single Family,-97.20708,32.753203
1327 Wellesley Ave,Steubenville,OH,43952,"1327 Wellesley Ave, Steubenville, OH 43952",1144.0,1920.0,1.0,3.0,3049.0,Single Family,-80.624455,40.371324
905 Grooms Rd Dr,Clifton Park,NY,12148,"905 Grooms Rd Dr, Lot Penfield, Clifton Park, NY 12148",0.0,0.0,0.0,0.0,0.0,Land,-73.85718,42.83881
