sale_id,lastSalePrice,lastSaleDate
0,325990.0,2021-09-02T00:00:00.000Z
1,330000.0,2014-10-03T00:00:00.000Z
2,239000.0,2012-03-27T00:00:00.000Z
3,0.0,Not available
4,217800.0,2005-07-18T00:00:00.000Z
5,66000.0,2004-09-07T00:00:00.000Z
6,46300.0,1981-08-01T00:00:00.000Z
7,440000.0,2009-05-11T00:00:00.000Z
8,85000.0,2008-06-04T00:00:00.000Z
9,127500.0,2006-07-27T00:00:00.000Z
10,625000.0,2017-08-21T00:00:00.000Z
11,0.0,1985-06-01T00:00:00.000Z
12,0.0,2010-11-09T00:00:00.000Z
13,43700.0,2018-05-04T00:00:00.000Z
14,5000.0,2010-11-02T00:00:00.000Z
15,7000.0,2005-03-18T00:00:00.000Z
16,0.0,2022-02-09T00:00:00.000Z
17,0.0,2004-11-04T00:00:00.000Z
18,0.0,2021-02-12T00:00:00.000Z
19,285000.0,2018-08-06T00:00:00.000Z
20,122500.0,2003-09-02T00:00:00.000Z
21,400000.0,2019-04-24T00:00:00.000Z
22,80200.0,1985-02-26T00:00:00.000Z
23,131600.0,2001-06-19T00:00:00.000Z
24,221500.0,2009-06-23T00:00:00.000Z
25,112000.0,2021-04-05T00:00:00.000Z
26,320000.0,2021-08-27T00:00:00.000Z
27,0.0,2005-02-22T00:00:00.000Z
28,1968600.0,2020-06-09T00:00:00.000Z
29,15000.0,1972-07-18T00:00:00.000Z
30,120200.0,2004-06-01T00:00:00.000Z
31,149000.0,2007-03-07T00:00:00.000Z
32,94500.0,2017-09-26T00:00:00.000Z
33,9120000.0,2021-11-10T00:00:00.000Z
34,104000.0,2010-04-14T00:00:00.000Z
35,544839.0,2008-04-21T00:00:00.000Z
36,0.0,2019-10-23T00:00:00.000Z
37,0.0,2022-09-06T00:00:00.000Z
38,5121692.0,2022-07-20T00:00:00.000Z
39,189900.0,2019-03-11T00:00:00.000Z
40,393000.0,2016-07-08T00:00:00.000Z
41,190000.0,2018-08-10T00:00:00.000Z
42,315000.0,2021-05-20T00:00:00.000Z
43,38000.0,2017-02-02T00:00:00.000Z
44,320000.0,2021-10-04T00:00:00.000Z
45,470000.0,2008-04-22T00:00:00.000Z
46,0.0,2022-05-19T00:00:00.000Z
47,163000.0,2008-02-26T00:00:00.000Z
48,238000.0,2019-03-28T00:00:00.000Z
49,0.0,2011-02-07T00:00:00.000Z
50,0.0,2022-05-02T00:00:00.000Z
51,173000.0,2003-06-20T00:00:00.000Z
52,0.0,2018-12-21T00:00:00.000Z
53,135000.0,2012-07-20T00:00:00.000Z
54,128000.0,2022-11-15T00:00:00.000Z
55,0.0,2002-11-19T00:00:00.000Z
56,150000.0,2021-11-15T00:00:00.000Z
57,100000.0,2021-02-26T00:00:00.000Z
58,93000.0,2008-10-09T00:00:00.000Z
59,147001.0,2009-09-30T00:00:00.000Z
60,239000.0,2002-08-05T00:00:00.000Z
61,16000.0,1985-09-24T00:00:00.000Z
62,349000.0,2017-01-27T00:00:00.000Z
63,378500.0,2018-02-02T00:00:00.000Z
64,560000.0,2021-05-25T00:00:00.000Z
65,150000.0,1993-10-08T00:00:00.000Z
66,0.0,2019-12-26T00:00:00.000Z
67,0.0,2016-10-10T00:00:00.000Z
68,153000.0,2013-03-25T00:00:00.000Z
69,0.0,2001-07-02T00:00:00.000Z
70,250000.0,2008-08-27T00:00:00.000Z
71,142500.0,1999-09-15T00:00:00.000Z
72,135000.0,2013-09-30T00:00:00.000Z
73,0.0,2018-12-20T00:00:00.000Z
74,163000.0,1991-07-22T00:00:00.000Z
75,170000.0,2020-03-04T00:00:00.000Z
76,197000.0,2005-06-10T00:00:00.000Z
77,110500.0,2021-08-13T00:00:00.000Z
78,0.0,2018-07-20T00:00:00.000Z
79,153000.0,2021-01-06T00:00:00.000Z
80,525000.0,2020-03-05T00:00:00.000Z
81,480000.0,2001-12-26T00:00:00.000Z
82,0.0,2022-04-05T00:00:00.000Z
83,310000.0,2017-10-06T00:00:00.000Z
84,27500.0,1998-12-01T00:00:00.000Z
85,137000.0,2016-03-14T00:00:00.000Z
86,114500.0,2012-06-06T00:00:00.000Z
87,171900.0,2006-01-10T00:00:00.000Z
88,485000.0,2014-12-11T00:00:00.000Z
89,170000.0,2011-11-22T00:00:00.000Z
90,78100.0,2014-04-04T00:00:00.000Z
91,0.0,2018-08-28T00:00:00.000Z
92,245000.0,2016-11-22T00:00:00.000Z
93,740000.0,2021-06-09T00:00:00.000Z
94,185000.0,2008-01-28T00:00:00.000Z
95,102300.0,2002-12-26T00:00:00.000Z
96,326000.0,2022-03-29T00:00:00.000Z
97,0.0,2021-07-19T00:00:00.000Z
98,0.0,2020-04-16T00:00:00.000Z
99,53500.0,2020-07-02T00:00:00.000Z
100,147000.0,2004-01-26T00:00:00.000Z
101,584830.0,2003-01-09T00:00:00.000Z
102,600000.0,2016-12-29T00:00:00.000Z
103,36000.0,2011-03-14T00:00:00.000Z
104,35000.0,2023-02-17T00:00:00.000Z
105,0.0,2014-09-12T00:00:00.000Z
106,368000.0,2021-12-08T00:00:00.000Z
107,175500.0,1998-11-03T00:00:00.000Z
108,18500.0,2005-06-17T00:00:00.000Z
109,489000.0,2020-05-21T00:00:00.000Z
110,0.0,2017-04-04T00:00:00.000Z
111,180000.0,2018-10-15T00:00:00.000Z
112,0.0,2021-02-04T00:00:00.000Z
113,175000.0,2013-10-24T00:00:00.000Z
114,57000.0,1994-03-22T00:00:00.000Z
115,50000.0,1994-12-09T00:00:00.000Z
116,200000.0,2018-05-03T00:00:00.000Z
117,103000.0,2009-07-24T00:00:00.000Z
118,839000.0,2013-08-02T00:00:00.000Z
119,500000.0,2021-10-15T00:00:00.000Z
120,156500.0,2021-04-08T00:00:00.000Z
121,0.0,2015-07-27T00:00:00.000Z
122,410000.0,2021-08-12T00:00:00.000Z
123,760000.0,2022-03-14T00:00:00.000Z
124,320000.0,2009-10-01T00:00:00.000Z
125,538500.0,2023-08-17T00:00:00.000Z
126,0.0,2021-08-23T00:00:00.000Z
127,710000.0,2015-07-16T00:00:00.000Z
128,700000.0,2014-12-29T00:00:00.000Z
129,70000.0,2004-01-26T00:00:00.000Z
130,65000.0,2009-11-02T00:00:00.000Z
131,190000.0,2015-03-20T00:00:00.000Z
132,641525.0,2018-06-18T00:00:00.000Z
133,125000.0,2005-04-26T00:00:00.000Z
134,86200.0,1992-08-01T00:00:00.000Z
135,300000.0,2018-10-12T00:00:00.000Z
136,0.0,2018-09-14T00:00:00.000Z
137,271000.0,2020-05-20T00:00:00.000Z
138,0.0,2004-11-02T00:00:00.000Z
139,0.0,2019-11-25T00:00:00.000Z
140,152000.0,2018-11-27T00:00:00.000Z
141,235000.0,2020-12-15T00:00:00.000Z
142,172200.0,2013-07-24T00:00:00.000Z
143,320000.0,2013-09-05T00:00:00.000Z
144,269000.0,2021-07-28T00:00:00.000Z
145,49000.0,1984-03-01T00:00:00.000Z
146,267500.0,2010-12-14T00:00:00.000Z
147,335414.0,2010-09-30T00:00:00.000Z
148,790000.0,2004-01-23T00:00:00.000Z
149,227000.0,2000-07-14T00:00:00.000Z
150,95000.0,2006-02-17T00:00:00.000Z
151,125133.0,2016-06-24T00:00:00.000Z
152,627500.0,2018-06-07T00:00:00.000Z
153,123000.0,2018-06-18T00:00:00.000Z
154,0.0,2013-03-28T00:00:00.000Z
155,145500.0,2014-08-11T00:00:00.000Z
156,78000.0,2017-11-22T00:00:00.000Z
157,0.0,2009-05-06T00:00:00.000Z
158,0.0,2019-09-17T00:00:00.000Z
159,0.0,2016-03-10T00:00:00.000Z
160,200000.0,2021-05-10T00:00:00.000Z
161,70000.0,2001-08-15T00:00:00.000Z
162,211000.0,2019-08-29T00:00:00.000Z
163,24500.0,2013-08-14T00:00:00.000Z
164,485935.0,2021-05-28T00:00:00.000Z
165,49000.0,1986-09-01T00:00:00.000Z
166,260000.0,2021-06-09T00:00:00.000Z
167,599900.0,2019-07-11T00:00:00.000Z
168,0.0,2020-08-18T00:00:00.000Z
169,75000.0,2014-09-25T00:00:00.000Z
170,0.0,2013-08-29T00:00:00.000Z
171,330000.0,2016-04-01T00:00:00.000Z
172,245000.0,2021-10-04T00:00:00.000Z
173,296885.0,2001-12-07T00:00:00.000Z
174,485000.0,2018-06-29T00:00:00.000Z
175,145000.0,2015-04-01T00:00:00.000Z
176,0.0,2008-02-05T00:00:00.000Z
177,200000.0,2018-08-24T00:00:00.000Z
178,555000.0,2020-11-24T00:00:00.000Z
179,280000.0,2020-01-31T00:00:00.000Z
180,400000.0,2007-10-31T00:00:00.000Z
181,85000.0,2009-05-01T00:00:00.000Z
182,120000.0,1995-09-01T00:00:00.000Z
183,60000.0,1997-05-29T00:00:00.000Z
184,36576.0,1994-11-14T00:00:00.000Z
185,58000.0,1977-09-09T00:00:00.000Z
186,251000.0,2020-10-30T00:00:00.000Z
187,0.0,2015-06-01T00:00:00.000Z
188,338139.0,2007-02-02T00:00:00.000Z
189,0.0,2020-12-09T00:00:00.000Z
190,348000.0,2020-08-28T00:00:00.000Z
191,0.0,2020-07-02T00:00:00.000Z
192,175000.0,2018-05-11T00:00:00.000Z
193,155000.0,2009-07-16T00:00:00.000Z
194,180000.0,2022-10-03T00:00:00.000Z
195,290500.0,2022-01-19T00:00:00.000Z
196,80000.0,2001-06-18T00:00:00.000Z
197,0.0,2018-11-02T00:00:00.000Z
198,217500.0,1999-01-28T00:00:00.000Z
199,0.0,2013-05-23T00:00:00.000Z
200,87900.0,1999-05-03T00:00:00.000Z
201,545000.0,2022-06-03T00:00:00.000Z
202,620000.0,2004-01-27T00:00:00.000Z
203,637500.0,2005-02-23T00:00:00.000Z
204,320000.0,2021-08-24T00:00:00.000Z
205,0.0,2018-07-16T00:00:00.000Z
206,985000.0,2018-05-17T00:00:00.000Z
207,159000.0,1997-10-01T00:00:00.000Z
208,309000.0,2013-11-14T00:00:00.000Z
209,187000.0,2005-04-11T00:00:00.000Z
210,2500.0,2017-07-17T00:00:00.000Z
211,30100.0,2012-08-21T00:00:00.000Z
212,393000.0,2017-08-28T00:00:00.000Z
213,115000.0,2016-09-22T00:00:00.000Z
214,125000.0,2020-12-29T00:00:00.000Z
215,860000.0,2019-02-22T00:00:00.000Z
216,0.0,1993-10-15T00:00:00.000Z
217,400000.0,2022-02-11T00:00:00.000Z
218,204000.0,2017-07-24T00:00:00.000Z
219,12000.0,2020-01-16T00:00:00.000Z
220,350000.0,2022-04-01T00:00:00.000Z
221,126000.0,2000-09-06T00:00:00.000Z
222,80000.0,1999-02-26T00:00:00.000Z
223,0.0,2018-10-15T00:00:00.000Z
224,24000.0,2017-01-30T00:00:00.000Z
225,348840.0,2019-09-04T00:00:00.000Z
226,400000.0,2019-10-25T00:00:00.000Z
227,60000.0,1998-06-10T00:00:00.000Z
228,135000.0,1987-10-01T00:00:00.000Z
229,200000.0,2016-02-23T00:00:00.000Z
230,214500.0,1997-11-24T00:00:00.000Z
231,74500.0,1987-05-01T00:00:00.000Z
232,0.0,2011-04-05T00:00:00.000Z
233,142000.0,2016-10-26T00:00:00.000Z
234,0.0,2017-11-28T00:00:00.000Z
235,200000.0,2017-03-16T00:00:00.000Z
236,161000.0,2015-06-22T00:00:00.000Z
237,341800.0,2008-08-04T00:00:00.000Z
238,1210000.0,2022-03-10T00:00:00.000Z
239,218000.0,2020-02-14T00:00:00.000Z
240,0.0,2021-07-16T00:00:00.000Z
241,80000.0,2013-01-23T00:00:00.000Z
242,0.0,2021-02-22T00:00:00.000Z
243,46450.0,1999-10-29T00:00:00.000Z
244,399000.0,2021-12-10T00:00:00.000Z
245,104950.0,2021-05-25T00:00:00.000Z
246,0.0,2022-04-29T00:00:00.000Z
247,8042500.0,2018-08-23T00:00:00.000Z
248,443000.0,2019-05-15T00:00:00.000Z
249,98800.0,1999-07-01T00:00:00.000Z
250,221000.0,2021-08-27T00:00:00.000Z
251,240000.0,2006-07-25T00:00:00.000Z
252,0.0,2018-06-15T00:00:00.000Z
253,971000.0,2017-02-09T00:00:00.000Z
254,172926.0,2005-10-05T00:00:00.000Z
255,0.0,2021-05-19T00:00:00.000Z
256,65400.0,1987-01-01T00:00:00.000Z
257,0.0,2015-01-08T00:00:00.000Z
258,0.0,2021-01-14T00:00:00.000Z
259,250000.0,2006-11-02T00:00:00.000Z
260,322000.0,2018-10-02T00:00:00.000Z
261,408175.0,2007-08-30T00:00:00.000Z
262,8952215.0,2020-11-17T00:00:00.000Z
263,136210.0,2013-01-31T00:00:00.000Z
264,570000.0,2018-07-05T00:00:00.000Z
265,462500.0,2014-06-17T00:00:00.000Z
266,113500.0,2011-07-25T00:00:00.000Z
267,0.0,2012-10-24T00:00:00.000Z
268,1500000.0,2020-02-28T00:00:00.000Z
269,605000.0,2022-02-03T00:00:00.000Z
270,0.0,2022-11-22T00:00:00.000Z
271,113500.0,2014-05-20T00:00:00.000Z
272,356386.0,2014-12-17T00:00:00.000Z
273,346000.0,2021-09-09T00:00:00.000Z
274,106000.0,2019-06-26T00:00:00.000Z
275,259900.0,2021-08-20T00:00:00.000Z
276,0.0,2017-12-14T00:00:00.000Z
277,706100.0,2021-06-14T00:00:00.000Z
278,142000.0,2002-02-01T00:00:00.000Z
279,0.0,2015-08-10T00:00:00.000Z
280,224900.0,2021-02-23T00:00:00.000Z
281,133000.0,2017-10-04T00:00:00.000Z
282,150000.0,2015-10-16T00:00:00.000Z
283,287000.0,2023-07-18T00:00:00.000Z
284,158500.0,2016-06-24T00:00:00.000Z
285,395750.0,2014-12-17T00:00:00.000Z
286,0.0,2012-11-05T00:00:00.000Z
287,0.0,2022-12-28T00:00:00.000Z
288,38000.0,1987-05-14T00:00:00.000Z
289,137500.0,2007-03-29T00:00:00.000Z
